Designators,Casing,Section,Subsection,Ecoinvent_unit,unit,Total_quantity,Total_mass_kg,Ecoinvent_flow,Category,Manufacturer,Part_Number,Description,number_elements,Quantity_per_element,Has_datasheet_info,L_mm,W_mm,H_mm,Volume_cm3_excel,Density_min_g_cm3,Density_max_g_cm3,Metal_extra_g,mass_space_relation_m2/kg,Database,Direction,Comments,Order_index,Category_order,Group_order,Method,Volume_cm3,Density_used_g_cm3,Density_source,Validation_error
PCB,,PCB,,m2,m2,0.0195,0.06006,"printed wiring board production, for through-hole mounting, Pb free surface",AUTO,,PCB_ANAL_CONTROL,,1,0.0195,YES,195,100,,,,,,3.08,EcoInvent,Input,,1,1,1,M2_EQUIVALENT,,,M2_RELATION,
F1,0603,Passives,Protection,kg,kg,2.048e-06,2.048e-06,"electronic component, passive, unspecified",AUTO,LITTELFUSE,0603L010,PTC Resettable Fuse 100mA 15V 0603,1,2.048e-06,NO,1.6,0.8,0.8,,1.5,2.5,0,0,EcoInvent,Input,,23,1,8,CALCULATED,0.001024,2.0,MIN_MAX_AVG,
IC42,BGA-25,Modules,DC/DC Converters,kg,kg,0.001834,0.001834,"electronic component production, active, unspecified",AUTO,ANALOG DEVICES,LTM8074IY,"40VIN, 1.2A Silent Switcher µModule Regulator",1,0.001834,YES,,,,,,,,,EcoInvent,Input,"MODULE BECAUSE IT HAS DIFFERENT TYPE OF COMPONENTS,. MASS INFO:https://www.mouser.ch/ProductDetail/Analog-Devices/LTM8074IYPBF?qs=qSfuJ%252Bfl%2Fd668LF%252B05dveg%3D%3D",47,1,24,DATASHEET_QTY_KG,,,MISSING,
"TP43, TP44_ANA_CAL_0, TP44_ANA_CAL_1, TP45, TP46, TP47, TP48, TP49, TP50, TP51, TP53",,Passives,Test PIN,kg,kg,6.6e-05,6.6e-05,"electronic component, passive, unspecified",AUTO,HARWIN,S2761-46R,"Through-Hole Test Point, PC Test Pin",11,6e-06,YES,,,,,,0,0,0,EcoInvent,Input,https://www.mouser.ch/ProductDetail/Harwin/S2761-46R?qs=DaxoyN%2FvrebHvZaagZ7Fog%3D%3D,97,1,40,DATASHEET_QTY_KG,,,MAX_ONLY,
SMD_PROCESS,,Assembly Processes,SMD,m2,m2,0.0195,,"mounting, surface mount technology, Pb-free solder",AUTO,,,Assambly SMD components in the PCB,1,0.0195,YES,195,100,,,,,,,EcoInvent,Input,,98,1,41,AREA_LW_MM_TO_M2,,,,
THT_PROCESS,,Assembly Processes,THT,m2,m2,0.0195,,"mounting, through-hole technology, Pb-free solder",AUTO,,,Assambly THT components in the PCB,1,0.0195,YES,195,100,,,,,,,EcoInvent,Input,,99,1,42,AREA_LW_MM_TO_M2,,,,
"C1_ADC_1, C1_ADC_2, C1_ADC_3, C1_ADC_4, C1_ADC_5, C1_ADC_6, C41_ANA_CAL_0, C41_ANA_CAL_1, C146, C175, C178, C179, C180, C189",0805,Passives,Capacitors,kg,kg,0.000182,0.000182,"capacitor production, for surface-mounting",MLCC,GENERIC,CC0805_10UF_25V_10%_X5R,"SMD Multilayer Chip Ceramic Capacitor, 100nF, 25V, X7R, 0805",14,1.3e-05,NO,2.0,1.25,0.8,,6,7,0,,EcoInvent,Input,mass from casing,2,2,2,CALCULATED,0.002,6.5,MIN_MAX_AVG,
"C2_ADC_1, C2_ADC_2, C2_ADC_3, C2_ADC_4, C2_ADC_5, C2_ADC_6, C4_ADC_1, C4_ADC_2, C4_ADC_3, C4_ADC_4, C4_ADC_5, C4_ADC_6, C6_ADC_1, C6_ADC_2, C6_ADC_3, C6_ADC_4, C6_ADC_5, C6_ADC_6, C28_ANA_CAL_0, C28_ANA_CAL_1, C29_ANA_CAL_0, C29_ANA_CAL_1, C30_ANA_CAL_0, C30_ANA_CAL_1, C31_ANA_CAL_0, C31_ANA_CAL_1, C33_ANA_CAL_0, C33_ANA_CAL_1, C34_ANA_CAL_0, C34_ANA_CAL_1, C36_ANA_CAL_0, C36_ANA_CAL_1, C37_ANA_CAL_0, C37_ANA_CAL_1, C38_ANA_CAL_0, C38_ANA_CAL_1, C42_ANA_CAL_0, C42_ANA_CAL_1, C43_ANA_CAL_0, C43_ANA_CAL_1, C45_ANA_CAL_0, C45_ANA_CAL_1, C46_ANA_CAL_0, C46_ANA_CAL_1, C49, C50, C51, C55, C56, C57, C59, C60, C64, C71, C72, C73, C74, C75, C76, C77, C83, C84, C85, C86, C87, C88, C91, C92, C94, C95, C98, C99, C100, C101, C102, C103, C104, C108, C109, C110, C111, C112, C145, C149, C154, C155, C156_ANA_CAL_0, C156_ANA_CAL_1, C157_ANA_CAL_0, C157_ANA_CAL_1, C161, C163, C164, C165, C166, C167, C168, C169, C170, C171, C173, C174, C176, C182, C183, C184, C185, C186, C187, C188, C196, C197, C198, C199, C200, C201, C202, C203, C204, C205, C206, C207, C208, C212, C213, C214, C215",0402,Passives,Capacitors,kg,kg,0.000206375,0.000206375,"capacitor production, for surface-mounting",MLCC,GENERIC,CC0402_100NF_50V_10%_X7R,"SMD Multilayer Chip Ceramic Capacitor, 100nF, 50V, X7R, 0402",127,1.625e-06,NO,1.0,0.5,0.5,,6,7,0,,EcoInvent,Input,mass from casing,3,2,2,CALCULATED,0.00025,6.5,MIN_MAX_AVG,
"C3_ADC_1, C3_ADC_2, C3_ADC_3, C3_ADC_4, C3_ADC_5, C3_ADC_6, C5_ADC_1, C5_ADC_2, C5_ADC_3, C5_ADC_4, C5_ADC_5, C5_ADC_6, C7_ADC_1, C7_ADC_2, C7_ADC_3, C7_ADC_4, C7_ADC_5, C7_ADC_6, C11, C24_ANA_CAL_0, C24_ANA_CAL_1, C26, C32_ANA_CAL_0, C32_ANA_CAL_1, C35_ANA_CAL_0, C35_ANA_CAL_1, C39_ANA_CAL_0, C39_ANA_CAL_1, C44_ANA_CAL_0, C44_ANA_CAL_1, C48, C54, C58, C61, C93, C159, C172, C194, C195",0402,Passives,Capacitors,kg,kg,6.3375e-05,6.3375e-05,"capacitor production, for surface-mounting",MLCC,GENERIC,CC0402_1UF_25V_10%_X5R,"SMD Multilayer Chip Ceramic Capacitor, 10µF, 6.3V, X5R, 0402",39,1.625e-06,NO,1.0,0.5,0.5,,6,7,0,,EcoInvent,Input,Dimmensiones information: https://www.torchcapacitor.com/high-q-multylayer-ceramic-chip-capacitor-0402,4,2,2,CALCULATED,0.00025,6.5,MIN_MAX_AVG,
"C8_ANA_CAL_0, C8_ANA_CAL_1, C9_ANA_CAL_0, C9_ANA_CAL_1",0603,Passives,Capacitors,kg,kg,2.6624e-05,2.6624e-05,"capacitor production, for surface-mounting",MLCC,GENERIC,CC0603_4.7NF_50V_5%_C0G,"SMD Multilayer Chip Ceramic Capacitor, 4.7NF_50V_5%, 0603",4,6.656e-06,NO,1.6,0.8,0.8,,6,7,0,,EcoInvent,Input,Dimmensiones information: https://www.torchcapacitor.com/high-q-multylayer-ceramic-chip-capacitor-0402,5,2,2,CALCULATED,0.001024,6.5,MIN_MAX_AVG,
"C10, C12_ANA_CAL_0, C12_ANA_CAL_1, C13_ANA_CAL_0, C13_ANA_CAL_1, C14, C17, C47, C52, C62, C63, C65, C89, C90, C96, C97, C105, C107, C151, C158, C160, C181, C191, C192, C209",0603,Passives,Capacitors,kg,kg,0.0001664,0.0001664,"capacitor production, for surface-mounting",MLCC,GENERIC,CC0603_10NF_50V_5%_C0G,10nF ±5% 50V C0G SMD Multilayer Chip Ceramic Capacitor,25,6.656e-06,NO,1.6,0.8,0.8,,6,7,0,0,EcoInvent,Input,Generic 0603 MLCC mass 6.5 mg.,6,2,2,CALCULATED,0.001024,6.5,MIN_MAX_AVG,
"C15_ANA_CAL_0, C15_ANA_CAL_1, C27_ANA_CAL_0, C27_ANA_CAL_1, C53, C106, C193",0402,Passives,Capacitors,kg,kg,1.1375e-05,1.1375e-05,"capacitor production, for surface-mounting",MLCC,GENERIC,CC0402_100PF_25V_1%_C0G,100pF ±1% 25V C0G SMD Multilayer Chip Ceramic Capacitor,7,1.625e-06,NO,1.0,0.5,0.5,,6,7,0,0,EcoInvent,Input,Generic 0402 MLCC mass 1.6 mg.,7,2,2,CALCULATED,0.00025,6.5,MIN_MAX_AVG,
"C16_ANA_CAL_0, C16_ANA_CAL_1, C25_ANA_CAL_0, C25_ANA_CAL_1, C78, C80, C82, C113_ADC_1, C113_ADC_2, C113_ADC_3, C113_ADC_4, C113_ADC_5, C113_ADC_6, C116_ADC_1, C116_ADC_2, C116_ADC_3, C116_ADC_4, C116_ADC_5, C116_ADC_6, C117_ADC_1, C117_ADC_2, C117_ADC_3, C117_ADC_4, C117_ADC_5, C117_ADC_6, C120_ADC_1, C120_ADC_2, C120_ADC_3, C120_ADC_4, C120_ADC_5, C120_ADC_6, C121_ADC_1, C121_ADC_2, C121_ADC_3, C121_ADC_4, C121_ADC_5, C121_ADC_6, C124_ADC_1, C124_ADC_2, C124_ADC_3, C124_ADC_4, C124_ADC_5, C124_ADC_6, C125_ADC_1, C125_ADC_2, C125_ADC_3, C125_ADC_4, C125_ADC_5, C125_ADC_6, C128_ADC_1, C128_ADC_2, C128_ADC_3, C128_ADC_4, C128_ADC_5, C128_ADC_6, C129_ADC_1, C129_ADC_2, C129_ADC_3, C129_ADC_4, C129_ADC_5, C129_ADC_6, C132_ADC_1, C132_ADC_2, C132_ADC_3, C132_ADC_4, C132_ADC_5, C132_ADC_6, C133_ADC_1, C133_ADC_2, C133_ADC_3, C133_ADC_4, C133_ADC_5, C133_ADC_6, C136_ADC_1, C136_ADC_2, C136_ADC_3, C136_ADC_4, C136_ADC_5, C136_ADC_6, C137_ADC_1, C137_ADC_2, C137_ADC_3, C137_ADC_4, C137_ADC_5, C137_ADC_6, C140_ADC_1, C140_ADC_2, C140_ADC_3, C140_ADC_4, C140_ADC_5, C140_ADC_6, C141_ADC_1, C141_ADC_2, C141_ADC_3, C141_ADC_4, C141_ADC_5, C141_ADC_6, C144_ADC_1, C144_ADC_2, C144_ADC_3, C144_ADC_4, C144_ADC_5, C144_ADC_6, C148, C152",0402,Passives,Capacitors,kg,kg,0.000170625,0.000170625,"capacitor production, for surface-mounting",MLCC,GENERIC,CC0402_33PF_50V_5%_C0G,33pF ±5% 50V C0G SMD Multilayer Chip Ceramic Capacitor,105,1.625e-06,NO,1.0,0.5,0.5,,6,7,0,0,EcoInvent,Input,Generic 0402 MLCC mass 1.6 mg.,8,2,2,CALCULATED,0.00025,6.5,MIN_MAX_AVG,
"C18_ANA_CAL_0, C18_ANA_CAL_1, C23_ANA_CAL_0, C23_ANA_CAL_1",0402,Passives,Capacitors,kg,kg,6.5e-06,6.5e-06,"capacitor production, for surface-mounting",MLCC,GENERIC,CC0402_47PF_50V_5%_C0G,47pF ±5% 50V C0G SMD Multilayer Chip Ceramic Capacitor,4,1.625e-06,NO,1.0,0.5,0.5,,6,7,0,0,EcoInvent,Input,Generic 0402 MLCC.,9,2,2,CALCULATED,0.00025,6.5,MIN_MAX_AVG,
"C19_ANA_CAL_0, C19_ANA_CAL_1",0402,Passives,Capacitors,kg,kg,3.25e-06,3.25e-06,"capacitor production, for surface-mounting",MLCC,GENERIC,CC0402_330PF_50V_5%_C0G,330pF ±5% 50V C0G SMD Multilayer Chip Ceramic Capacitor,2,1.625e-06,NO,1.0,0.5,0.5,,6,7,0,0,EcoInvent,Input,Generic 0402 MLCC.,10,2,2,CALCULATED,0.00025,6.5,MIN_MAX_AVG,
"C20_ANA_CAL_0, C20_ANA_CAL_1",0402,Passives,Capacitors,kg,kg,3.25e-06,3.25e-06,"capacitor production, for surface-mounting",MLCC,GENERIC,CC0402_220PF_50V_5%_C0G,220pF ±5% 50V C0G SMD Multilayer Chip Ceramic Capacitor,2,1.625e-06,NO,1.0,0.5,0.5,,6,7,0,0,EcoInvent,Input,Generic 0402 MLCC.,11,2,2,CALCULATED,0.00025,6.5,MIN_MAX_AVG,
"C21_ANA_CAL_0, C21_ANA_CAL_1",0402,Passives,Capacitors,kg,kg,3.25e-06,3.25e-06,"capacitor production, for surface-mounting",MLCC,GENERIC,CC0402_1.5NF_50V_5%_C0G,1.5nF ±5% 50V C0G SMD Multilayer Chip Ceramic Capacitor,2,1.625e-06,NO,1.0,0.5,0.5,,6,7,0,0,EcoInvent,Input,Generic 0402 MLCC.,12,2,2,CALCULATED,0.00025,6.5,MIN_MAX_AVG,
"C22_ANA_CAL_0, C22_ANA_CAL_1",0402,Passives,Capacitors,kg,kg,3.25e-06,3.25e-06,"capacitor production, for surface-mounting",MLCC,GENERIC,CC0402_1NF_50V_5%_C0G,1nF ±5% 50V C0G SMD Multilayer Chip Ceramic Capacitor,2,1.625e-06,NO,1.0,0.5,0.5,,6,7,0,0,EcoInvent,Input,Generic 0402 MLCC.,13,2,2,CALCULATED,0.00025,6.5,MIN_MAX_AVG,
"C40_ANA_CAL_0, C40_ANA_CAL_1, C190",1210,Passives,Capacitors,kg,kg,0.00039,0.00039,"capacitor production, for surface-mounting",MLCC,GENERIC,CC1210_47UF_10V_10%_X7R,47µF ±10% 10V X7R SMD Multilayer Chip Ceramic Capacitor,3,0.00013,NO,3.2,2.5,2.5,,6,7,0,0,EcoInvent,Input,Caing,14,2,2,CALCULATED,0.02,6.5,MIN_MAX_AVG,
"C67, C68, C79, C81, C150, C153",0805,Passives,Capacitors,kg,kg,7.8e-05,7.8e-05,"capacitor production, for surface-mounting",MLCC,GENERIC,CC0805_100NF_50V_1%_NP0,100nF ±1% 50V NP0 SMD Multilayer Chip Ceramic Capacitor,6,1.3e-05,NO,2.0,1.25,0.8,,6,7,0,0,EcoInvent,Input,Generic 0805,16,2,2,CALCULATED,0.002,6.5,MIN_MAX_AVG,
"C114_ADC_1, C114_ADC_2, C114_ADC_3, C114_ADC_4, C114_ADC_5, C114_ADC_6, C115_ADC_1, C115_ADC_2, C115_ADC_3, C115_ADC_4, C115_ADC_5, C115_ADC_6, C118_ADC_1, C118_ADC_2, C118_ADC_3, C118_ADC_4, C118_ADC_5, C118_ADC_6, C119_ADC_1, C119_ADC_2, C119_ADC_3, C119_ADC_4, C119_ADC_5, C119_ADC_6, C122_ADC_1, C122_ADC_2, C122_ADC_3, C122_ADC_4, C122_ADC_5, C122_ADC_6, C123_ADC_1, C123_ADC_2, C123_ADC_3, C123_ADC_4, C123_ADC_5, C123_ADC_6, C126_ADC_1, C126_ADC_2, C126_ADC_3, C126_ADC_4, C126_ADC_5, C126_ADC_6, C127_ADC_1, C127_ADC_2, C127_ADC_3, C127_ADC_4, C127_ADC_5, C127_ADC_6, C130_ADC_1, C130_ADC_2, C130_ADC_3, C130_ADC_4, C130_ADC_5, C130_ADC_6, C131_ADC_1, C131_ADC_2, C131_ADC_3, C131_ADC_4, C131_ADC_5, C131_ADC_6, C134_ADC_1, C134_ADC_2, C134_ADC_3, C134_ADC_4, C134_ADC_5, C134_ADC_6, C135_ADC_1, C135_ADC_2, C135_ADC_3, C135_ADC_4, C135_ADC_5, C135_ADC_6, C138_ADC_1, C138_ADC_2, C138_ADC_3, C138_ADC_4, C138_ADC_5, C138_ADC_6, C139_ADC_1, C139_ADC_2, C139_ADC_3, C139_ADC_4, C139_ADC_5, C139_ADC_6, C142_ADC_1, C142_ADC_2, C142_ADC_3, C142_ADC_4, C142_ADC_5, C142_ADC_6, C143_ADC_1, C143_ADC_2, C143_ADC_3, C143_ADC_4, C143_ADC_5, C143_ADC_6, C210, C211",0402,Passives,Capacitors,kg,kg,0.00015925,0.00015925,"capacitor production, for surface-mounting",MLCC,GENERIC,CC0402_680PF_50V_1%_C0G,680pF ±1% 50V C0G SMD Multilayer Chip Ceramic Capacitor,98,1.625e-06,NO,1.0,0.5,0.5,,6,7,0,0,EcoInvent,Input,Generic 0402 MLCC mass 1.6 mg.,17,2,2,CALCULATED,0.00025,6.5,MIN_MAX_AVG,
C177,0402,Passives,Capacitors,kg,kg,1.625e-06,1.625e-06,"capacitor production, for surface-mounting",MLCC,GENERIC,CC0402_10PF_50V_5%_C0G,10pF ±5% 50V C0G SMD Multilayer Chip Ceramic Capacitor,1,1.625e-06,NO,1.0,0.5,0.5,,6,7,0,0,EcoInvent,Input,Generic 0402 MLCC.,18,2,2,CALCULATED,0.00025,6.5,MIN_MAX_AVG,
"C66, C69, C70, C147, C162",E,Passives,Capacitors,kg,kg,0.0035392225,0.0035392225,"capacitor production, electrolyte type, < 2cm height",Tantalum,GENERIC,CTE7343-43_100UF_25V_10%_LESR0150,100µF ±10% 25V Low ESR Solid Tantalum Chip Capacitor,5,0.0007078445,NO,7.3,4.3,4.1,,5,6,0,0,EcoInvent,Input,Caing,15,3,3,CALCULATED,0.128699,5.5,MIN_MAX_AVG,
"D1, D2",SOT23-3,Discrete Semiconductors,Small signal,kg,kg,9.432e-06,9.432e-06,"diode production, glass-, for surface-mounting",Dual Diode,Nexperia,BAV99,75V 250mW Dual Series Switching Diode,2,4.716e-06,NO,2.9,1.3,1.0,,1.2,1.3,0.0000035,0,EcoInvent,Input,Mass from SOT23‑3 casing (8.2 mg). BAV99 is a dual diode in SOT23‑3.,19,4,4,CALCULATED,0.00377,1.25,MIN_MAX_AVG,
"D3, D4, D5, D8, D9",DO-214AC,Discrete Semiconductors,Small signal,kg,kg,0.0006,0.0006,"diode production, glass-, for surface-mounting",Schottky,DIODES INC.,SS16,60V 1A Surface Mount Schottky Rectifier,5,0.00012,YES,,,,,,,,,EcoInvent,Input,Mass from DO‑214AC (SMA) typical 0.12 g. SS16 is a Schottky diode in SMA package.,20,5,5,DATASHEET_QTY_KG,,,MISSING,
"D6, D10, D11",0402,Discrete Semiconductors,Small signal,kg,kg,4.2e-06,4.2e-06,"diode production, glass-, for surface-mounting",ESD Protection,TEXAS INSTRUMENTS,0402ESDA-MLP,0.05pF 8kV Bidirectional ESD Voltage Suppressor,3,1.4e-06,YES,1.0,0.5,0.5,,1.2,1.3,0.0000002,0,EcoInvent,Input,Mass estimated from 0402 package (1.6 mg). Plastic SMD diode with copper leads.,21,6,6,DATASHEET_QTY_KG,,1.25,MIN_MAX_AVG,
D12,SOD-323-2,Discrete Semiconductors,Small signal,kg,kg,1e-05,1e-05,"diode production, glass-, for surface-mounting",Zener,ONSEMI,MM3Z3V6T1G,3.6V 200mW Zener Voltage Regulator,1,1e-05,YES,,,,,,,,,EcoInvent,Input,,22,7,7,DATASHEET_QTY_KG,,,MISSING,
"IC1_ADC_1, IC1_ADC_2, IC1_ADC_3, IC1_ADC_4, IC1_ADC_5, IC1_ADC_6, IC3_ADC_1, IC3_ADC_2, IC3_ADC_3, IC3_ADC_4, IC3_ADC_5, IC3_ADC_6, IC4_ADC_1, IC4_ADC_2, IC4_ADC_3, IC4_ADC_4, IC4_ADC_5, IC4_ADC_6",VQFN-20,IC,Digital,kg,kg,0.000774,0.000774,"integrated circuit production, logic type",Logic,TEXAS INSTRUMENTS,SN74AUC245RGYR,"8-ch, 0.8-V to 2.7-V high speed buffers with 3-state outputs",18,4.3e-05,YES,,,,,,,,,EcoInvent,Input,https://www.mouser.ch/ProductDetail/Texas-Instruments/SN74AUC245RGYR?qs=0kuPHEOuoRTOR7HjtNv3EQ%3D%3D,24,8,9,DATASHEET_QTY_KG,,,MISSING,
"IC8_ANA_CAL_0, IC8_ANA_CAL_1, IC10_ANA_CAL_0, IC10_ANA_CAL_1, IC20, IC21",SM-8,IC,Digital,kg,kg,0.0001404,0.0001404,"integrated circuit production, logic type",Logic,TEXAS INSTRUMENTS,SN74AVC2T45DCT,Dual-Bit Dual-Supply Bus Transceiver with Configurable Voltage Translation,6,2.34e-05,YES,,,,,,,,0,EcoInvent,Input,,29,8,9,DATASHEET_QTY_KG,,,MISSING,
