Manufacturer,Part_Number,Subsystems,Casing,Description,Section,Subsection,unit,Quantity_per_element,Has_datasheet_info,L_mm,W_mm,H_mm,Volume_cm3_excel,Density_min_g_cm3,Density_max_g_cm3,Metal_extra_g,mass_space_relation_m2/kg,Database,Ecoinvent_flow,Ecoinvent_unit,Direction
GENERIC,CC0805_10UF_25V_10%_X5R,analog_control,0805,"SMD Multilayer Chip Ceramic Capacitor, 100nF, 25V, X7R, 0805",Passives,Capacitors,kg,,NO,2.0,1.25,0.8,,6,7,0,,EcoInvent,"capacitor production, for surface-mounting",kg,Input
GENERIC,CC0805_1UF_100V_10%_X7S,digital_control,0805,"SMD Multilayer Chip Ceramic Capacitor, 1µF, 100V, X7S, 0805",Passives,Capacitors,kg,,NO,2.0,1.25,0.8,,6,7,0,,EcoInvent,"capacitor production, for surface-mounting",kg,Input
GENERIC,CC1206_100NF_200V_10%_X7R,4Q_power_card,1206,±10% 200V X7R SMD Ceramic Chip Capacitor,Passives,Capacitors,kg,,NO,3.2,1.6,1.7,,6,7,0,,EcoInvent,"capacitor production, for surface-mounting",kg,Input
GENERIC,CC1206_100NF_50V_10%_X7R,"4Q_output_control_card, 4Q_power_card, contactor_card, fan_supervision_card, inverter_power_card",1206,±10% 50V X7R SMD Multilayer Chip Ceramic Capacitor,Passives,Capacitors,kg,,NO,3.2,1.6,1.7,,6,7,0,,EcoInvent,"capacitor production, for surface-mounting",kg,Input
GENERIC,CC1206_100PF_50V_5%_NP0,"4Q_output_control_card, contactor_card",1206,±5% 50V C0G/NP0 SMD Multilayer Chip Ceramic Capacitor,Passives,Capacitors,kg,,NO,3.2,1.6,1.7,,6,7,0,,EcoInvent,"capacitor production, for surface-mounting",kg,Input
GENERIC,CC1206_10NF_50V_10%_X7R,"4Q_output_control_card, contactor_card",1206,±10% 50V X7R SMD Multilayer Chip Ceramic Capacitor,Passives,Capacitors,kg,,NO,3.2,1.6,1.7,,6,7,0,,EcoInvent,"capacitor production, for surface-mounting",kg,Input
GENERIC,CC1206_1NF_50V_10%_X7R,"4Q_output_control_card, 4Q_power_card, contactor_card, fan_supervision_card, inverter_power_card",1206,"±10%
 50V X7R SMD Multilayer Chip Ceramic Capacitor",Passives,Capacitors,kg,,NO,3.2,1.6,1.7,,6,7,0,,EcoInvent,"capacitor production, for surface-mounting",kg,Input
GENERIC,CC1206_1UF_50V_10%_X7R,"4Q_output_control_card, 4Q_power_card",1206,±10% 50V X7R SMD Multilayer Chip Ceramic Capacitor,Passives,Capacitors,kg,,NO,3.2,1.6,1.7,,6,7,0,,EcoInvent,"capacitor production, for surface-mounting",kg,Input
Generic,CC1206_220PF_50V_5%_NP0,inverter_power_card,1206,"220 pF, ±5%, 50V, C0G/NP0, 1206",Passives,Capacitors,kg,,NO,3.2,1.6,1.7,,6,7,0,,EcoInvent,"capacitor production, for surface-mounting",kg,Input
GENERIC,CC1210_10UF_75V_10%_X7R,digital_control,1210,"SMD Multilayer Chip Ceramic Capacitor, 10µF, 75V, X7R, 1210",Passives,Capacitors,kg,,NO,3.18,2.41,1.4,,6,7,0,,EcoInvent,"capacitor production, for surface-mounting",kg,Input
GENERIC,CC1210_47UF_10V_10%_X7R,analog_control,1210,47µF ±10% 10V X7R SMD Multilayer Chip Ceramic Capacitor,Passives,Capacitors,kg,,NO,3.2,2.5,2.5,,6,7,0,0,EcoInvent,"capacitor production, for surface-mounting",kg,Input
GENERIC,CC1210_47UF_16V_10%_X5R,digital_control,1210,"SMD Multilayer Chip Ceramic Capacitor, 47µF, 16V, X5R, 1210",Passives,Capacitors,kg,,NO,3.18,2.41,1.4,,6,7,0,,EcoInvent,"capacitor production, for surface-mounting",kg,Input
GENERIC,CC1808_1NF_3000V_10%_X7R,digital_control,1808,"SMD Multilayer Chip Ceramic Capacitor, 1nF, 3000V, X7R, 1808",Passives,Capacitors,kg,,NO,4.5,2.0,1.6,,6,7,0,,EcoInvent,"capacitor production, for surface-mounting",kg,Input
GENERIC,CTE6032-28_22UF_25V_10%_LESR0250,digital_control,C,"Low ESR 0R25 Solid Tantalum Chip Capacitor, 22µF, 25V, 6032",Passives,Capacitors,kg,0.0003,YES,,,,,,,,,EcoInvent,"capacitor production, electrolyte type, < 2cm height",kg,Input
GENERIC,CTE7343-43_100UF_25V_10%_LESR0150,analog_control,E,100µF ±10% 25V Low ESR Solid Tantalum Chip Capacitor,Passives,Capacitors,kg,,NO,7.3,4.3,4.1,,5,6,0,0,EcoInvent,"capacitor production, electrolyte type, < 2cm height",kg,Input
GENERIC,CTE7343-43_10UF_35V_10%_LESR0200,"4Q_output_control_card, 4Q_power_card",E,±10% 35V Low ESR 0R2 Solid Tantalum Chip Capacitor,Passives,Capacitors,kg,,NO,7.3,4.3,4.1,,5,6,0,,EcoInvent,"capacitor production, electrolyte type, < 2cm height",kg,Input
Generic,CTE7343-43_10UF_35V_10%_LESR0200E,inverter_power_card,E,"10 µF, ±10%, 35V, Low ESR, Tantalum chip (7343 E)",Passives,Capacitors,kg,,NO,7.3,4.3,4.1,,5,6,0,,EcoInvent,"capacitor production, electrolyte type, < 2cm height",kg,Input
GENERIC,R0402_0R_JUMPER,"analog_control, digital_control",0402,0Ω Zero Ohm Jumper,Passives,Resistors,kg,,NO,1.0,0.5,0.35,,3,4,0.0002,0,EcoInvent,"resistor production, surface-mounted",kg,Input
GENERIC,R0402_100R_1%_0.0625W_100PPM,digital_control,0402,General Purpose Thick Film Chip Resistor,Passives,Resistors,kg,,NO,1.0,0.5,0.35,,3,4,0.0002,0,EcoInvent,"resistor production, surface-mounted",kg,Input
GENERIC,R0402_10K_0.1%_0.0625W_25PPM,digital_control,0402,Precision Surface Mount Resistor,Passives,Resistors,kg,,NO,1.0,0.5,0.35,,3,4,0.0002,0,EcoInvent,"resistor production, surface-mounted",kg,Input
GENERIC,R0402_10K_1%_0.0625W_100PPM,"analog_control, digital_control",0402,10kΩ ±1% 0.0625W 100ppm/°C Thick Film Chip Resistor,Passives,Resistors,kg,,NO,1.0,0.5,0.35,,3,4,0.0002,0,EcoInvent,"resistor production, surface-mounted",kg,Input
GENERIC,R0402_110K_1%_0.0625W_100PPM,digital_control,0402,General Purpose Thick Film Chip Resistor,Passives,Resistors,kg,,NO,1.0,0.5,0.35,,3,4,0.0002,0,EcoInvent,"resistor production, surface-mounted",kg,Input
GENERIC,R0402_11K_1%_0.0625W_100PPM,analog_control,0402,11kΩ ±1% 0.0625W 100ppm/°C Thick Film Chip Resistor,Passives,Resistors,kg,,NO,1.0,0.5,0.35,,3,4,0.0002,0,EcoInvent,"resistor production, surface-mounted",kg,Input
GENERIC,R0402_120K_1%_0.0625W_100PPM,analog_control,0402,120kΩ ±1% 0.0625W 100ppm/°C Thick Film Chip Resistor,Passives,Resistors,kg,,NO,1.0,0.5,0.35,,3,4,0.0002,0,EcoInvent,"resistor production, surface-mounted",kg,Input
GENERIC,R0402_12K_1%_0.0625W_100PPM,digital_control,0402,General Purpose Thick Film Chip Resistor,Passives,Resistors,kg,,NO,1.0,0.5,0.35,,3,4,0.0002,0,EcoInvent,"resistor production, surface-mounted",kg,Input
GENERIC,R0402_13K3_1%_0.0625W_100PPM,digital_control,0402,General Purpose Thick Film Chip Resistor,Passives,Resistors,kg,,NO,1.0,0.5,0.35,,3,4,0.0002,0,EcoInvent,"resistor production, surface-mounted",kg,Input
GENERIC,R0402_13K_1%_0.0625W_100PPM,digital_control,0402,General Purpose Thick Film Chip Resistor,Passives,Resistors,kg,,NO,1.0,0.5,0.35,,3,4,0.0002,0,EcoInvent,"resistor production, surface-mounted",kg,Input
GENERIC,R0402_15K_1%_0.0625W_100PPM,digital_control,0402,General Purpose Thick Film Chip Resistor,Passives,Resistors,kg,,NO,1.0,0.5,0.35,,3,4,0.0002,0,EcoInvent,"resistor production, surface-mounted",kg,Input
GENERIC,R0402_162K_1%_0.063W_100PPM,digital_control,0402,General Purpose Thick Film Chip Resistor,Passives,Resistors,kg,,NO,1.0,0.5,0.35,,3,4,0.0002,0,EcoInvent,"resistor production, surface-mounted",kg,Input
GENERIC,R0402_180K_1%_0.0625W_100PPM,analog_control,0402,180kΩ ±1% 0.0625W 100ppm/°C Thick Film Chip Resistor,Passives,Resistors,kg,,NO,1.0,0.5,0.35,,3,4,0.0002,0,EcoInvent,"resistor production, surface-mounted",kg,Input
GENERIC,R0402_1K5_1%_0.0625W_100PPM,analog_control,0402,1.5kΩ ±1% 0.0625W 100ppm/°C Thick Film Chip Resistor,Passives,Resistors,kg,,NO,1.0,0.5,0.35,,3,4,0.0002,0,EcoInvent,"resistor production, surface-mounted",kg,Input
GENERIC,R0402_1K_1%_0.0625W_100PPM,digital_control,0402,General Purpose Thick Film Chip Resistor,Passives,Resistors,kg,,NO,1.0,0.5,0.35,,3,4,0.0002,0,EcoInvent,"resistor production, surface-mounted",kg,Input
GENERIC,R0402_1M_1%_0.0625W_100PPM,analog_control,0402,1MΩ ±1% 0.0625W 100ppm/°C Thick Film Chip Resistor,Passives,Resistors,kg,,NO,1.0,0.5,0.35,,3,4,0.0002,0,EcoInvent,"resistor production, surface-mounted",kg,Input
GENERIC,R0402_200K_1%_0.0625W_100PPM,digital_control,0402,General Purpose Thick Film Chip Resistor,Passives,Resistors,kg,,NO,1.0,0.5,0.35,,3,4,0.0002,0,EcoInvent,"resistor production, surface-mounted",kg,Input
GENERIC,R0402_220K_1%_0.0625W_100PPM,digital_control,0402,General Purpose Thick Film Chip Resistor,Passives,Resistors,kg,,NO,1.0,0.5,0.35,,3,4,0.0002,0,EcoInvent,"resistor production, surface-mounted",kg,Input
GENERIC,R0402_220R_1%_0.0625W_100PPM,analog_control,0402,220Ω ±1% 0.0625W 100ppm/°C Thick Film Chip Resistor,Passives,Resistors,kg,,NO,1.0,0.5,0.35,,3,4,0.0002,0,EcoInvent,"resistor production, surface-mounted",kg,Input
GENERIC,R0402_22R_1%_0.0625W_100PPM,digital_control,0402,General Purpose Thick Film Chip Resistor,Passives,Resistors,kg,,NO,1.0,0.5,0.35,,3,4,0.0002,0,EcoInvent,"resistor production, surface-mounted",kg,Input
GENERIC,R0402_240K_1%_0.0625W_100PPM,analog_control,0402,240kΩ ±1% 0.0625W 100ppm/°C Thick Film Chip Resistor,Passives,Resistors,kg,,NO,1.0,0.5,0.35,,3,4,0.0002,0,EcoInvent,"resistor production, surface-mounted",kg,Input
GENERIC,R0402_2K2_1%_0.0625W_100PPM,digital_control,0402,General Purpose Thick Film Chip Resistor,Passives,Resistors,kg,,NO,1.0,0.5,0.35,,3,4,0.0002,0,EcoInvent,"resistor production, surface-mounted",kg,Input
GENERIC,R0402_300K_1%_0.0625W_100PPM,digital_control,0402,General Purpose Thick Film Chip Resistor,Passives,Resistors,kg,,NO,1.0,0.5,0.35,,3,4,0.0002,0,EcoInvent,"resistor production, surface-mounted",kg,Input
GENERIC,R0402_30K_1%_0.0625W_100PPM,"analog_control, digital_control",0402,30kΩ ±1% 0.0625W 100ppm/°C Thick Film Chip Resistor,Passives,Resistors,kg,,NO,1.0,0.5,0.35,,3,4,0.0002,0,EcoInvent,"resistor production, surface-mounted",kg,Input
GENERIC,R0402_31K6_0.1%_0.063W_25PPM,analog_control,0402,31.6kΩ ±0.1% 0.063W 25ppm/°C Thin Film Chip Resistor,Passives,Resistors,kg,,NO,1.0,0.5,0.35,,3,4,0.0002,0,EcoInvent,"resistor production, surface-mounted",kg,Input
GENERIC,R0402_330R_1%_0.0625W_100PPM,digital_control,0402,General Purpose Thick Film Chip Resistor,Passives,Resistors,kg,,NO,1.0,0.5,0.35,,3,4,0.0002,0,EcoInvent,"resistor production, surface-mounted",kg,Input
GENERIC,R0402_33K_1%_0.0625W_100PPM,analog_control,0402,33kΩ ±1% 0.0625W 100ppm/°C Thick Film Chip Resistor,Passives,Resistors,kg,,NO,1.0,0.5,0.35,,3,4,0.0002,0,EcoInvent,"resistor production, surface-mounted",kg,Input
GENERIC,R0402_40K2_1%_0.0625W_100PPM,digital_control,0402,General Purpose Thick Film Chip Resistor,Passives,Resistors,kg,,NO,1.0,0.5,0.35,,3,4,0.0002,0,EcoInvent,"resistor production, surface-mounted",kg,Input
GENERIC,R0402_430R_1%_0.0625W_100PPM,digital_control,0402,General Purpose Thick Film Chip Resistor,Passives,Resistors,kg,,NO,1.0,0.5,0.35,,3,4,0.0002,0,EcoInvent,"resistor production, surface-mounted",kg,Input
GENERIC,R0402_43K_1%_0.0625W_100PPM,digital_control,0402,General Purpose Thick Film Chip Resistor,Passives,Resistors,kg,,NO,1.0,0.5,0.35,,3,4,0.0002,0,EcoInvent,"resistor production, surface-mounted",kg,Input
GENERIC,R0402_470R_1%_0.0625W_100PPM,"analog_control, digital_control",0402,470Ω ±1% 0.0625W 100ppm/°C Thick Film Chip Resistor,Passives,Resistors,kg,,NO,1.0,0.5,0.35,,3,4,0.0002,0,EcoInvent,"resistor production, surface-mounted",kg,Input
GENERIC,R0402_4K7_1%_0.0625W_100PPM,digital_control,0402,General Purpose Thick Film Chip Resistor,Passives,Resistors,kg,,NO,1.0,0.5,0.35,,3,4,0.0002,0,EcoInvent,"resistor production, surface-mounted",kg,Input
GENERIC,R0402_51K_1%_0.0625W_100PPM,analog_control,0402,51kΩ ±1% 0.0625W 100ppm/°C Thick Film Chip Resistor,Passives,Resistors,kg,,NO,1.0,0.5,0.35,,3,4,0.0002,0,EcoInvent,"resistor production, surface-mounted",kg,Input
GENERIC,R0402_51R_1%_0.0625W_100PPM,analog_control,0402,51Ω ±1% 0.0625W 100ppm/°C Thick Film Chip Resistor,Passives,Resistors,kg,,NO,1.0,0.5,0.35,,3,4,0.0002,0,EcoInvent,"resistor production, surface-mounted",kg,Input
GENERIC,R0402_56R_1%_0.0625W_100PPM,digital_control,0402,"General Purpose Thick Film Chip Resistor, 56Ω, 1%, 0.0625W",Passives,Resistors,kg,,NO,1.0,0.5,0.35,,3,4,0.0002,0,EcoInvent,"resistor production, surface-mounted",kg,Input
GENERIC,R0402_5K1_0.1%_0.0625W_25PPM,digital_control,0402,Thin Film Chip Resistor,Passives,Resistors,kg,,NO,1.0,0.5,0.35,,3,4,0.0002,0,EcoInvent,"resistor production, surface-mounted",kg,Input
GENERIC,R0402_60K4_1%_0.063W_100PPM,analog_control,0402,60.4kΩ ±1% 0.063W 100ppm/°C Thick Film Chip Resistor,Passives,Resistors,kg,,NO,1.0,0.5,0.35,,3,4,0.0002,0,EcoInvent,"resistor production, surface-mounted",kg,Input
GENERIC,R0402_620K_1%_0.0625W_100PPM,digital_control,0402,General Purpose Thick Film Chip Resistor,Passives,Resistors,kg,,NO,1.0,0.5,0.35,,3,4,0.0002,0,EcoInvent,"resistor production, surface-mounted",kg,Input
GENERIC,R0402_820R_1%_0.0625W_100PPM,analog_control,0402,820Ω ±1% 0.0625W 100ppm/°C Thick Film Chip Resistor,Passives,Resistors,kg,,NO,1.0,0.5,0.35,,3,4,0.0002,0,EcoInvent,"resistor production, surface-mounted",kg,Input
GENERIC,R0402_82K_1%_0.0625W_100PPM,digital_control,0402,General Purpose Thick Film Chip Resistor,Passives,Resistors,kg,,NO,1.0,0.5,0.35,,3,4,0.0002,0,EcoInvent,"resistor production, surface-mounted",kg,Input
GENERIC,R0402_8R2_1%_0.0625W_200PPM,"analog_control, digital_control",0402,8.2Ω ±1% 0.0625W 200ppm/°C Thick Film Chip Resistor,Passives,Resistors,kg,,NO,1.0,0.5,0.35,,3,4,0.0002,0,EcoInvent,"resistor production, surface-mounted",kg,Input
GENERIC,R0402_9K1_1%_0.0625W_100PPM,digital_control,0402,General Purpose Thick Film Chip Resistor,Passives,Resistors,kg,,NO,1.0,0.5,0.35,,3,4,0.0002,0,EcoInvent,"resistor production, surface-mounted",kg,Input
GENERIC,R0402_NO-VALUE,digital_control,0402,Reserved Footprint For a 0402 (1005) Chip Resistor,Passives,Resistors,kg,,NO,1.0,0.5,0.35,,3,4,0.0002,0,EcoInvent,"resistor production, surface-mounted",kg,Input
GENERIC,R0603_10R_0.1%_0.063W_10PPM,analog_control,0603,10Ω ±0.1% 0.063W 10ppm/°C Thin Film Chip Resistor,Passives,Resistors,kg,,NO,1.6,0.8,0.8,,6,7,0,,EcoInvent,"resistor production, surface-mounted",kg,Input
GENERIC,R0603_1K_0.1%_0.1W_25PPM,analog_control,0603,1kΩ ±0.1% 0.1W 25ppm/°C Thin Film Chip Resistor,Passives,Resistors,kg,,NO,1.6,0.8,0.8,,6,7,0,,EcoInvent,"resistor production, surface-mounted",kg,Input
GENERIC,R0603_1M_0.1%_0.063W_25PPM,analog_control,0603,1MΩ ±0.1% 0.063W 25ppm/°C Thin Film Chip Resistor,Passives,Resistors,kg,,NO,1.6,0.8,0.8,,6,7,0,,EcoInvent,"resistor production, surface-mounted",kg,Input
GENERIC,R0603_20R_0.1%_0.063W_10PPM,analog_control,0603,20Ω ±0.1% 0.063W 10ppm/°C Thin Film Chip Resistor,Passives,Resistors,kg,,NO,1.6,0.8,0.8,,6,7,0,,EcoInvent,"resistor production, surface-mounted",kg,Input
GENERIC,R0603_220R_0.1%_0.1W_25PPM,analog_control,0603,220Ω ±0.1% 0.1W 25ppm/°C Thin Film Chip Resistor,Passives,Resistors,kg,,NO,1.6,0.8,0.8,,6,7,0,,EcoInvent,"resistor production, surface-mounted",kg,Input
GENERIC,R0603_5R1_0.1%_0.063W_25PPM,analog_control,0603,5.1Ω ±0.1% 0.063W 25ppm/°C Thin Film Chip Resistor,Passives,Resistors,kg,,NO,1.6,0.8,0.8,,6,7,0,,EcoInvent,"resistor production, surface-mounted",kg,Input
GENERIC,R0805_0R05_1%_0.25W_300PPM,"analog_control, digital_control",0805,0.05Ω ±1% 0.25W 300ppm/°C Low Resistance Chip Resistor,Passives,Resistors,kg,,NO,2,1.25,0.5,,6,7,0,,EcoInvent,"resistor production, surface-mounted",kg,Input
GENERIC,R0805_0R05_1%_0.25W_300PPM,"analog_control, digital_control",0805,Low Resistance Thick Film Chip Resistor,Passives,Resistors,kg,,NO,2,1.25,0.5,,3,4,0.0002,0,EcoInvent,"resistor production, surface-mounted",kg,Input
GENERIC,R0805_10K_0.1%_0.125W_25PPM,digital_control,0805,Thin Film Chip Resistor,Passives,Resistors,kg,,NO,2.0,1.25,0.5,,3,4,0.001,0,EcoInvent,"resistor production, surface-mounted",kg,Input
GENERIC,R0805_10M_1%_0.125W_100PPM,analog_control,0805,10MΩ ±1% 0.125W 100ppm/°C Thick Film Chip Resistor,Passives,Resistors,kg,,NO,2.0,1.25,0.5,,3,4,0.000001,0,EcoInvent,"resistor production, surface-mounted",kg,Input
GENERIC,R0805_1K_1%_0.125W_100PPM,digital_control,0805,General Purpose Thick Film Chip Resistor,Passives,Resistors,kg,,NO,2,1.25,0.5,,3,4,0.0002,0,EcoInvent,"resistor production, surface-mounted",kg,Input
GENERIC,R0805_1M_1%_0.125W_100PPM,digital_control,0805,General Purpose Thick Film Chip Resistor,Passives,Resistors,kg,,NO,2,1.25,0.5,,3,4,0.0002,0,EcoInvent,"resistor production, surface-mounted",kg,Input
GENERIC,R0805_1R1_1%_0.125W_200PPM,digital_control,0805,General Purpose Thick Film Chip Resistor,Passives,Resistors,kg,,NO,2.0,1.25,0.5,,3,4,0.001,0,EcoInvent,"resistor production, surface-mounted",kg,Input
GENERIC,R1206_0R01_1%_1W_100PPM,analog_control,1206,0.01Ω ±1% 1W 100ppm/°C Current Sense Chip Resistor,Passives,Resistors,kg,,NO,3.2,1.6,0.55,,3,4,0.003,0,EcoInvent,"resistor production, surface-mounted",kg,Input
Generic,R1206_0R_JUMPER,4Q_output_control_card,1206,2A (0.05R Max DC Resistance) Zero Ohm Jumper,Passives,Resistors,kg,,NO,3.2,1.6,0.55,,3,4,0.003,,EcoInvent,"resistor production, surface-mounted",kg,Input
Generic,R1206_100K_1%_0.25W_100PPM,"4Q_output_control_card, 4Q_power_card, contactor_card",1206,±1% 0.25W ±100ppm/°C General Purpose Thick Film Chip Resistor,Passives,Resistors,kg,,NO,3.2,1.6,0.55,,3,4,0.003,,EcoInvent,"resistor production, surface-mounted",kg,Input
Generic,R1206_100R_1%_0.25W_100PPM,"4Q_output_control_card, 4Q_power_card, contactor_card, inverter_power_card",1206,±1% 0.25W ±100ppm/°C General Purpose Thick Film Chip Resistor,Passives,Resistors,kg,,NO,3.2,1.6,0.55,,3,4,0.003,,EcoInvent,"resistor production, surface-mounted",kg,Input
Generic,R1206_10K_1%_0.25W_100PPM,"4Q_output_control_card, 4Q_power_card, contactor_card, fan_supervision_card, inverter_power_card",1206,±1% 0.25W ±100ppm/°C General Purpose Thick Film Chip Resistor,Passives,Resistors,kg,,NO,3.2,1.6,0.55,,3,4,0.003,,EcoInvent,"resistor production, surface-mounted",kg,Input
Generic,R1206_10R_1%_0.25W_200PPM,"4Q_output_control_card, 4Q_power_card, fan_supervision_card, inverter_power_card",1206,±1% 0.25W ±200ppm/°C General Purpose Thick Film Chip Resistor,Passives,Resistors,kg,,NO,3.2,1.6,0.55,,3,4,0.003,,EcoInvent,"resistor production, surface-mounted",kg,Input
Generic,R1206_1K_1%_0.25W_100PPM,"4Q_output_control_card, 4Q_power_card, contactor_card, inverter_power_card",1206,±1% 0.25W ±100ppm/°C General Purpose Thick Film Chip Resistor,Passives,Resistors,kg,,NO,3.2,1.6,0.55,,3,4,0.003,,EcoInvent,"resistor production, surface-mounted",kg,Input
GENERIC,R1206_1R_1%_0.25W_200PPM,4Q_power_card,1206,±1% 0.25W ±200ppm/°C General Purpose Thick Film Chip Resistor,Passives,Resistors,kg,,NO,3.2,1.6,0.55,,3,4,0.003,,EcoInvent,"resistor production, surface-mounted",kg,Input
GENERIC,R1206_20K_1%_0.25W_100PPM,4Q_power_card,1206,±1% 0.25W ±100ppm/°C General Purpose Thick Film Chip Resistor,Passives,Resistors,kg,,NO,3.2,1.6,0.55,,3,4,0.003,,EcoInvent,"resistor production, surface-mounted",kg,Input
Generic,R1206_20R_1%_0.25W_100PPM,inverter_power_card,1206,"20 Ω, 1%, 0.25W, 100 ppm/°C, 1206",Passives,Resistors,kg,,NO,3.2,1.6,0.55,,3,4,0.003,,EcoInvent,"resistor production, surface-mounted",kg,Input
GENERIC,R1206_270K_0.1%_0.25W_25PPM,contactor_card,1206,±0.1% 0.25W ±25ppm/°C Thin Film Chip Resistor,Passives,Resistors,kg,,NO,3.2,1.6,0.55,,3,4,0.003,,EcoInvent,"resistor production, surface-mounted",kg,Input
Generic,R1206_2K_1%_0.25W_100PPM,"contactor_card, inverter_power_card",1206,"2 kΩ, 1%, 0.25W, 100 ppm/°C, 1206",Passives,Resistors,kg,,NO,3.2,1.6,0.55,,3,4,0.003,,EcoInvent,"resistor production, surface-mounted",kg,Input
GENERIC,R1206_30K_0.1%_0.25W_25PPM,contactor_card,1206,±0.1% 0.25W ±25ppm/°C Thin Film Chip Resisto,Passives,Resistors,kg,,NO,3.2,1.6,0.55,,3,4,0.003,,EcoInvent,"resistor production, surface-mounted",kg,Input
