Designators,Casing,Section,Subsection,Category,Manufacturer,Part_Number,Description,number_elements,unit,Quantity_per_element,Has_datasheet_info,L_mm,W_mm,H_mm,Volume_cm3_excel,Density_min_g_cm3,Density_max_g_cm3,Metal_extra_g,mass_space_relation_m2/kg,Database,Ecoinvent_flow,Ecoinvent_unit,Direction,Comments,,,,,,,,,,,,,,,
PCB,,PCB,,,,,,1,m2,,YES,195,100,,,,,,3.08,EcoInvent,"printed wiring board production, for through-hole mounting, Pb free surface",m2,Input,"The only model of bare PCB",,,,,,,,,,,,,,,
"C1, C2, C5, C7, C9, C11, C14, C15, C16, C17, C18, C20, C21, C23, C24, C26, C27, C29, C30, C32, C33, C35, C36, C38, C39, C41, C44, C47, C48, C49, C50, C54, C55, C58, C59, C60, C61, C62, C63, C64, C65, C66, C67, C68, C69, C70, C71, C78, C79, C80, C81, C86, C87, C88, C89, C94, C96, C99, C106, C108, C110, C111, C112, C113, C116, C117, C118, C119, C120, C122, C123, C124, C125, C126, C128, C129, C130, C131, C132, C133, C134, C135, C138, C139, C140, C141, C142, C143, C167_DIG_IND_IN_1, C167_DIG_IND_IN_2, C167_DIG_IND_IN_3, C167_DIG_IND_IN_4, C167_DIG_IND_IN_5, C167_DIG_IND_IN_6, C167_DIG_IND_IN_7, C167_DIG_IND_IN_8, C167_DIG_IND_IN_9, C167_DIG_IND_IN_10, C167_DIG_IND_IN_11, C167_DIG_IND_IN_12, C167_DIG_IND_IN_13, C167_DIG_IND_IN_14, C171, C173, C175, C187, C189, C190, C191, C192, C193, C194, C195, C196, C197, C198, C199, C200, C201, C202, C203, C204, C205, C206, C207, C208, C213, C214, C215, C216, C217, C218, C219, C220, C221, C222, C223, C224, C228, C229, C230, C231, C232, C233, C234, C235, C236, C237, C238, C239, C240, C241, C242, C257, C258, C261, C262, C270, C271, C272, C274, C275, C276, C277, C278, C279, C280, C288",0402,Passives,Capacitors,MLCC,GENERIC,CC0402_100NF_50V_10%_X7R,"SMD Multilayer Chip Ceramic Capacitor, 100nF, 50V, X7R, 0402",168,kg,,NO,1.0,0.5,0.5,,6,7,0,,EcoInvent,"capacitor production, for surface-mounting",kg,Input,"Dimmensiones information: https://www.torchcapacitor.com/high-q-multylayer-ceramic-chip-capacitor-0402 ",,,,,,,,,,,,,,,
"C3, C4",0402,Passives,Capacitors,MLCC,GENERIC,CC0402_22PF_50V_5%_C0G,"SMD Multilayer Chip Ceramic Capacitor, 22pF, 50V, C0G, 0402",2,kg,,NO,1.0,0.5,0.5,,6,7,0,,EcoInvent,"capacitor production, for surface-mounting",kg,Input,"Dimmensiones information: https://www.torchcapacitor.com/high-q-multylayer-ceramic-chip-capacitor-0402 ",,,,,,,,,,,,,,,
"C6, C13, C22, C25, C28, C31, C34, C37, C40, C109, C115, C121, C127",0603,Passives,Capacitors,MLCC,GENERIC,CC0603_22UF_10V_20%_X5R,"SMD Multilayer Chip Ceramic Capacitor, 22µF, 10V, X5R, 0603",13,kg,,NO,1.6,0.8,0.8,,6,7,0,,EcoInvent,"capacitor production, for surface-mounting",kg,Input,"Dimmensiones information: https://www.torchcapacitor.com/high-q-multylayer-ceramic-chip-capacitor-0402 ",,,,,,,,,,,,,,,
"C8, C10, C19",0402,Passives,Capacitors,MLCC,GENERIC,CC0402_4.7UF_6.3V_20%_X5R,"SMD Multilayer Chip Ceramic Capacitor, 4.7µF, 6.3V, X5R, 0402",3,kg,,NO,1.0,0.5,0.5,,6,7,0,,EcoInvent,"capacitor production, for surface-mounting",kg,Input,"Dimmensiones information: https://www.torchcapacitor.com/high-q-multylayer-ceramic-chip-capacitor-0402 ",,,,,,,,,,,,,,,
"C12, C46, C51, C52, C53, C170, C172, C174, C273",0402,Passives,Capacitors,MLCC,GENERIC,CC0402_10UF_6.3V_20%_X5R,"SMD Multilayer Chip Ceramic Capacitor, 10µF, 6.3V, X5R, 0402",9,kg,,NO,1.0,0.5,0.5,,6,7,0,,EcoInvent,"capacitor production, for surface-mounting",kg,Input,"Dimmensiones information: https://www.torchcapacitor.com/high-q-multylayer-ceramic-chip-capacitor-0402 ",,,,,,,,,,,,,,,
"C42, C160, C165, C166, C177, C178, C179, C184, C185, C186, C264",1210,Passives,Capacitors,MLCC,GENERIC,CC1210_10UF_75V_10%_X7R,"SMD Multilayer Chip Ceramic Capacitor, 10µF, 75V, X7R, 1210",11,kg,,NO,3.18,2.41,1.4,,6,7,0,,EcoInvent,"capacitor production, for surface-mounting",kg,Input,"Dimmensiones information: https://www.torchcapacitor.com/high-q-multylayer-ceramic-chip-capacitor-0402 ",,,,,,,,,,,,,,,
C43,1210,Passives,Capacitors,MLCC,GENERIC,CC1210_47UF_16V_10%_X5R,"SMD Multilayer Chip Ceramic Capacitor, 47µF, 16V, X5R, 1210",1,kg,,NO,3.18,2.41,1.4,,6,7,0,,EcoInvent,"capacitor production, for surface-mounting",kg,Input,"Dimmensiones information: https://www.torchcapacitor.com/high-q-multylayer-ceramic-chip-capacitor-0402 ",,,,,,,,,,,,,,,
"C45, C182, C183",C,Passives,Capacitors,Tantalum,GENERIC,CTE6032-28_22UF_25V_10%_LESR0250,"Low ESR 0R25 Solid Tantalum Chip Capacitor, 22µF, 25V, 6032",3,kg,0.0003,YES,,,,,,,,,EcoInvent,"capacitor production, electrolyte type, < 2cm height",kg,Input,"mASS INFO: https://www.mouser.ch/ProductDetail/KEMET/T491C226M025AT2478?qs=xy9o06WtvdCrW9e4Ll4TFg%3D%3D",,,,,,,,,,,,,,,
"C56, C57, C72, C73, C74, C75, C76, C77, C82, C83, C84, C85, C90, C91, C93, C95, C97, C98, C100, C101, C136, C137, C144, C145, C146, C147, C148, C149, C150, C151, C152, C153, C154, C155, C156, C157, C211, C212, C247, C248, C249, C250, C254, C255, C256, C259, C260, C281, C282, C283, C284, C285, C286, C287, C289, C290, C291",0805,Passives,Capacitors,MLCC,GENERIC,CC0805_100NF_50V_10%_X7R,"SMD Multilayer Chip Ceramic Capacitor, 100nF, 50V, X7R, 0805",57,kg,,NO,2.0,1.25,0.8,,6,7,0,,EcoInvent,"capacitor production, for surface-mounting",kg,Input,"Dimmensiones information: https://www.torchcapacitor.com/high-q-multylayer-ceramic-chip-capacitor-0402 ",,,,,,,,,,,,,,,
"C92_CONTACT_OUT_0, C92_CONTACT_OUT_1, C92_CONTACT_OUT_2, C92_CONTACT_OUT_3, C92_CONTACT_OUT_4, C92_CONTACT_OUT_5",0805,Passives,Capacitors,MLCC,GENERIC,CC0805_1UF_100V_10%_X7S,"SMD Multilayer Chip Ceramic Capacitor, 1µF, 100V, X7S, 0805",6,kg,,NO,2.0,1.25,0.8,,6,7,0,,EcoInvent,"capacitor production, for surface-mounting",kg,Input,"Dimmensiones information: https://www.torchcapacitor.com/high-q-multylayer-ceramic-chip-capacitor-0402 ",,,,,,,,,,,,,,,
"C105, C107, C163, C164, C225_P24V_FUSE1, C225_P24V_FUSE2, C225_P24V_FUSE3, C225_P24V_FUSE4, C225_P24V_FUSE5, C225_P24V_FUSE6, C225_P24V_FUSE7, C225_P24V_FUSE8, C226_P24V_FUSE1, C226_P24V_FUSE2, C226_P24V_FUSE3, C226_P24V_FUSE4, C226_P24V_FUSE5, C226_P24V_FUSE6, C226_P24V_FUSE7, C226_P24V_FUSE8",0603,Passives,Capacitors,MLCC,GENERIC,CC0603_100NF_50V_10%_X7R,"SMD Multilayer Chip Ceramic Capacitor, 100nF, 50V, X7R, 0603",20,kg,,NO,1.6,0.8,0.8,,6,7,0,,EcoInvent,"capacitor production, for surface-mounting",kg,Input,"Dimmensiones information: https://www.torchcapacitor.com/high-q-multylayer-ceramic-chip-capacitor-0402 ",,,,,,,,,,,,,,,
C114,1808,Passives,Capacitors,MLCC,GENERIC,CC1808_1NF_3000V_10%_X7R,"SMD Multilayer Chip Ceramic Capacitor, 1nF, 3000V, X7R, 1808",1,kg,,NO,4.5,2.0,1.6,,6,7,0,,EcoInvent,"capacitor production, for surface-mounting",kg,Input,"Dimmensions info: https://www.fhcomp.com/en/product_page/?code=010103&page=57",,,,,,,,,,,,,,,
C158,0402,Passives,Capacitors,MLCC,GENERIC,CC0402_NO-VALUE,"Reserved Footprint For 0402(1005) Chip Ceramic Capacitor",1,kg,,NO,1.0,0.5,0.5,,6,7,0,,EcoInvent,"capacitor production, for surface-mounting",kg,Input,"Dimmensiones information: https://www.torchcapacitor.com/high-q-multylayer-ceramic-chip-capacitor-0402 ",,,,,,,,,,,,,,,
C159,0402,Passives,Capacitors,MLCC,GENERIC,CC0402_NO-VALUE,"Reserved Footprint For 0402(1005) Chip Ceramic Capacitor",1,kg,,NO,1.0,0.5,0.5,,6,7,0,,EcoInvent,"capacitor production, for surface-mounting",kg,Input,"Dimmensiones information: https://www.torchcapacitor.com/high-q-multylayer-ceramic-chip-capacitor-0402 ",,,,,,,,,,,,,,,
C161,0402,Passives,Capacitors,MLCC,GENERIC,CC0402_15NF_50V_5%_X7R,"SMD Multilayer Chip Ceramic Capacitor, 15nF, 50V, X7R, 0402",1,kg,,NO,1.0,0.5,0.5,,6,7,0,,EcoInvent,"capacitor production, for surface-mounting",kg,Input,"Dimmensiones information: https://www.torchcapacitor.com/high-q-multylayer-ceramic-chip-capacitor-0402 ",,,,,,,,,,,,,,,
C162,0402,Passives,Capacitors,MLCC,GENERIC,CC0402_47PF_50V_5%_C0G,"SMD Multilayer Chip Ceramic Capacitor, 47pF, 50V, C0G, 0402",1,kg,,NO,1.0,0.5,0.5,,6,7,0,,EcoInvent,"capacitor production, for surface-mounting",kg,Input,"Dimmensiones information: https://www.torchcapacitor.com/high-q-multylayer-ceramic-chip-capacitor-0402 ",,,,,,,,,,,,,,,
"C168_DIG_IND_IN_1, C168_DIG_IND_IN_2, C168_DIG_IND_IN_3, C168_DIG_IND_IN_4, C168_DIG_IND_IN_5, C168_DIG_IND_IN_6, C168_DIG_IND_IN_7, C168_DIG_IND_IN_8, C168_DIG_IND_IN_9, C168_DIG_IND_IN_10, C168_DIG_IND_IN_11, C168_DIG_IND_IN_12, C168_DIG_IND_IN_13, C168_DIG_IND_IN_14",0603,Passives,Capacitors,MLCC,GENERIC,CC0603_100NF_50V_10%_X7R,"SMD Multilayer Chip Ceramic Capacitor, 100nF, 50V, X7R, 0603",14,kg,,NO,1.6,0.8,0.8,,6,7,0,,EcoInvent,"capacitor production, for surface-mounting",kg,Input,"Dimmensiones information: https://www.torchcapacitor.com/high-q-multylayer-ceramic-chip-capacitor-0402 ",,,,,,,,,,,,,,,
"C169_DIG_IND_IN_1, C169_DIG_IND_IN_2, C169_DIG_IND_IN_3, C169_DIG_IND_IN_4, C169_DIG_IND_IN_5, C169_DIG_IND_IN_6, C169_DIG_IND_IN_7, C169_DIG_IND_IN_8, C169_DIG_IND_IN_9, C169_DIG_IND_IN_10, C169_DIG_IND_IN_11, C169_DIG_IND_IN_12, C169_DIG_IND_IN_13, C169_DIG_IND_IN_14",0603,Passives,Capacitors,MLCC,GENERIC,CC0603_100NF_50V_10%_X7R,"SMD Multilayer Chip Ceramic Capacitor, 100nF, 50V, X7R, 0603",14,kg,,NO,1.6,0.8,0.8,,6,7,0,,EcoInvent,"capacitor production, for surface-mounting",kg,Input,"Dimmensiones information: https://www.torchcapacitor.com/high-q-multylayer-ceramic-chip-capacitor-0402 ",,,,,,,,,,,,,,,
"C176, C180, C265, C266",0805,Passives,Capacitors,MLCC,GENERIC,CC0805_1UF_100V_10%_X7S,"SMD Multilayer Chip Ceramic Capacitor, 1µF, 100V, X7S, 0805",6,kg,,NO,2.0,1.25,0.8,,6,7,0,,EcoInvent,"capacitor production, for surface-mounting",kg,Input,"0805 MLCC.",,,,,,,,,,,,,,,
"C181, C227_P24V_FUSE1, C227_P24V_FUSE2, C227_P24V_FUSE3, C227_P24V_FUSE4, C227_P24V_FUSE5, C227_P24V_FUSE6, C227_P24V_FUSE7, C227_P24V_FUSE8",0402,Passives,Capacitors,MLCC,GENERIC,CC0402_10NF_25V_10%_X7R,"SMD Multilayer Chip Ceramic Capacitor, 10nF, 25V, X7R, 0402",9,kg,,NO,1.0,0.5,0.5,,6,7,0,,EcoInvent,"capacitor production, for surface-mounting",kg,Input,"Dimmensiones information: https://www.torchcapacitor.com/high-q-multylayer-ceramic-chip-capacitor-0402 ",,,,,,,,,,,,,,,
"C209, C210",0402,Passives,Capacitors,MLCC,GENERIC,CC0402_33PF_50V_5%_C0G,"SMD Multilayer Chip Ceramic Capacitor, 33pF, 50V, C0G, 0402",2,kg,,NO,1.0,0.5,0.5,,6,7,0,,EcoInvent,"capacitor production, for surface-mounting",kg,Input,"Dimmensiones information: https://www.torchcapacitor.com/high-q-multylayer-ceramic-chip-capacitor-0402 ",,,,,,,,,,,,,,,
"C243, C244, C245, C246, C251, C252, C253",0402,Passives,Capacitors,MLCC,GENERIC,CC0402_470NF_50V_10%_X5R,"SMD Multilayer Chip Ceramic Capacitor, 470nF, 50V, X5R, 0402",7,kg,,NO,1.0,0.5,0.5,,6,7,0,,EcoInvent,"capacitor production, for surface-mounting",kg,Input,"Dimmensiones information: https://www.torchcapacitor.com/high-q-multylayer-ceramic-chip-capacitor-0402 ",,,,,,,,,,,,,,,
C263,0402,Passives,Capacitors,MLCC,GENERIC,CC0402_100PF_50V_5%_C0G,"SMD Multilayer Chip Ceramic Capacitor, 100pF, 50V, C0G, 0402",1,kg,,NO,1.0,0.5,0.5,,6,7,0,,EcoInvent,"capacitor production, for surface-mounting",kg,Input,"Dimmensiones information: https://www.torchcapacitor.com/high-q-multylayer-ceramic-chip-capacitor-0402 ",,,,,,,,,,,,,,,
"D1, D3, D4, D5, D6, D7, D8, D9, D10, D11, D12, D13, D14, D34, D35, D36, D37, D40, D41, D42, D43, D44, D45, D46",SOD523,Discrete Semiconductors,Small Signal,Diode,ON SEMICONDUCTOR,ESD351DPY,"1 Channel 30KV ESD Protection Diode with Low Clamping Voltage",24,kg,0.0000016,YES,,,,,,,,,EcoInvent,"diode production, glass-, for surface-mounting",kg,Input,"mas info: https://www.mouser.ch/ProductDetail/Texas-Instruments/ESD321DPYR?qs=w%2Fv1CP2dgqoz82xSjB3hKw%3D%3D&utm_id=22436684839&utm_source=google&utm_medium=cpc&utm_marketing_tactic=emeacorp&gad_source=1&gad_campaignid=22433179847&gbraid=0AAAAADn_wf1l8ruSsPF_DckQU7MzW_QXa&gclid=CjwKCAjwspPOBhB9EiwATFbi5Gb6CfCx7bDV5PaCgnjfeVkPBUioh6SyvV-N967xG0ujy-XaX5kZMxoCOPkQAvD_BwE",,,,,,,,,,,,,,,
D2,SOT23,Discrete Semiconductors,ESD Protection,NXP,PRTR5V0U2X,40V 200mA PNP General Purpose Transistor,"Ultra Low Capacitance (1pF) Double Rail-to-Rail ESD Protection Diode (8kV)",1,kg,,NO,2.9,1.3,1,,1.2,1.3,0.0035,,EcoInvent,"diode production, glass-, for surface-mounting",kg,Input,"SOT23-3 package; mass standard from casing.",,,,,,,,,,,,,,,
"D15_CONTACT_OUT_0, D15_CONTACT_OUT_1, D15_CONTACT_OUT_2, D15_CONTACT_OUT_3, D15_CONTACT_OUT_4, D15_CONTACT_OUT_5",DO214AC,Discrete Semiconductors,Small Signal,TVS,BOURNS,SMAJ60CA,"Surface Mount Bi-directional Transient Voltage Suppressor Diode",6,kg,0.000061,YES,,,,,,,,,EcoInvent,"diode production, glass-, for surface-mounting",kg,Input,"DO-214AC (SMA) package; mass from typical SMAJ series (~0.12g).https://www.mouser.ch/ProductDetail/Littelfuse/SMAJ58CA?qs=zHiv0nsVGmqWEBj8DDvFYg%3D%3D&utm_id=9873308309&utm_source=google&utm_medium=cpc&utm_marketing_tactic=emeacorp&gad_source=1&gad_campaignid=9873308309&gbraid=0AAAAADn_wf0xksvJXPRZmGpTG3_AWCgE9&gclid=CjwKCAjwspPOBhB9EiwATFbi5DVFIS5iZ0I7SaEpkD6SkhO4yjgczxct-NmvBDTe0JJtc29rDoJWNxoCKXAQAvD_BwE",,,,,,,,,,,,,,,
"D16, D17, D18, D19, D20, D21, D23, D24, D25, D26, D27, D28",0402,Discrete Semiconductors,Small Signal,ESD Protection,TI,0402ESDA-MLP,"0.05pF 8kV Bidirectional ESD Voltage Suppressor",12,kg,,NO,1.0,0.5,0.5,,6,7,0,,EcoInvent,"capacitor production, for surface-mounting",kg,Input,,,,,,,,,,,,,,,,
"D30, D31, D54, D55, D56, D57, D58, D59, D60, D61, D62, D63, D64, D65",SOD123,Discrete Semiconductors,Small Signal,Current Regulative,SEMITEC,S-103T,"Current Regulative Diode (CRD)",14,kg,0.000333,YES,,,,,,,,,EcoInvent,"diode production, glass-, for surface-mounting",kg,Input,"https://www.mouser.ch/ProductDetail/Semitec/S-103T?qs=wgO0AD0o1vvf9UGICXPRmQ%3D%3D&srsltid=AfmBOopD8b71ZGh61gk1tI5mDPGxJ7kz40yhpJ5_m9d2wYXbavCx1hei",,,,,,,,,,,,,,,
"D32_DIG_FAST_IN_CCT_0, D32_DIG_FAST_IN_CCT_1, D32_DIG_FAST_IN_CCT_2, D32_DIG_FAST_IN_CCT_3, D32_DIG_FAST_IN_CCT_4, D32_DIG_FAST_IN_CCT_5, D32_DIG_FAST_IN_CCT_6, D32_DIG_FAST_IN_CCT_7, D32_DIG_FAST_IN_CCT_8, D32_DIG_FAST_IN_CCT_9, D32_DIG_FAST_IN_CCT_10, D32_DIG_FAST_IN_CCT_11, D32_DIG_FAST_IN_CCT_12, D32_DIG_FAST_IN_CCT_13",SOT23,Discrete Semiconductors,Small Signal,Switching,DIODES INC.,BAS70-04,"30V Silicon Hot-Carrier Detector and Switching Diode",14,kg,,NO,2.9,1.3,1,,1.2,1.3,0.0035,,EcoInvent,"diode production, glass-, for surface-mounting",kg,Input,"SOT23-3 package; mass standard from casing.",,,,,,,,,,,,,,,
"D33_DIG_FAST_IN_CCT_0, D33_DIG_FAST_IN_CCT_1, D33_DIG_FAST_IN_CCT_2, D33_DIG_FAST_IN_CCT_3, D33_DIG_FAST_IN_CCT_4, D33_DIG_FAST_IN_CCT_5, D33_DIG_FAST_IN_CCT_6, D33_DIG_FAST_IN_CCT_7, D33_DIG_FAST_IN_CCT_8, D33_DIG_FAST_IN_CCT_9, D33_DIG_FAST_IN_CCT_10, D33_DIG_FAST_IN_CCT_11, D33_DIG_FAST_IN_CCT_12, D33_DIG_FAST_IN_CCT_13",SOT23,Discrete Semiconductors,Small Signal,Zener,NXP,BZX84-C4V7,"Zener Voltage Regulator",14,kg,,NO,2.9,1.3,1,,1.2,1.3,0.0035,,EcoInvent,"diode production, glass-, for surface-mounting",kg,Input,"SOT23-3 package; mass standard from casing.",,,,,,,,,,,,,,,
"D38, D39",SOD123FL,Discrete Semiconductors,Power,Schottky Rectifier,DIODES INC.,DFLS230,"Schottky Barrier Rectifier",2,kg,0.000018,YES,,,,,,,,,EcoInvent,"diode production, glass-, for surface-mounting",kg,Input,"https://www.mouser.mx/ProductDetail/Diodes-Incorporated/DFLS230-7?qs=JV7lzlMm3yJTkwg6QdustA%3D%3D&srsltid=AfmBOoqPfUZr9EODjAGri1UBJpfeRZ8CapF2HzTbel3GD8i6hwPfW7Xa",,,,,,,,,,,,,,,
D47,SOT23,Discrete Semiconductors,Small Signal,Schottky,DIODES INC.,BAT54C,"Dual Common Cathode Small Signal Schottky Diode",1,kg,,NO,2.9,1.3,1,,1.2,1.3,0.0035,,EcoInvent,"diode production, glass-, for surface-mounting",kg,Input,"SOT23-3 package; mass standard from casing.",,,,,,,,,,,,,,,
D48,SOT23,Discrete Semiconductors,Small Signal,Zener,DIODES INC.,BZX84C4V7,"Zener Diode",1,kg,,NO,2.9,1.3,1,,1.2,1.3,0.0035,,EcoInvent,"diode production, glass-, for surface-mounting",kg,Input,"SOT23-3 package; mass standard from casing.",,,,,,,,,,,,,,,
"D50, D51, D52, D53",SOD523,Discrete Semiconductors,Small Signal,ESD Protection,NEXPERIA,PESD3V3S1UB,"ESD protection diode (23kV)",4,kg,0.0000016,YES,,,,,,,,,EcoInvent,"diode production, glass-, for surface-mounting",kg,Input,"mass from casing",,,,,,,,,,,,,,,
"F1, F2, F3, F4, F5, F6, F8, F9, F10, F11, F12, F13",1206,Passives,Protection,PTC Fuse,BOURNS,MF-SM030,"Surface Mount PTC Resettable Fuse, 300mA, 60V, PTS Series",12,kg,0.000474,YES,,,,,,,,,EcoInvent,"electronic component, passive, unspecified",kg,Input,Mass info: https://www.tme.eu/bg/en/details/mf-sm030-2/smd-polymer-fuses/bourns/,,,,,,,,,,,,,,,
IC1,,IC,Logic / Mixed-Signal,USB Interface,FTDI,FT4232H-56Q,"Quad High Speed USB to Multipurpose UART/MPSSE IC",1,kg,0.000369,YES,,,,,,,,,EcoInvent,"integrated circuit production, logic type",kg,Input,"https://www.mouser.ch/ProductDetail/FTDI/FT4232H-56Q-REEL?qs=u4lROS522ZXOAajeXbX%2FmA%3D%3D&srsltid=AfmBOoo_CyuzmuQGSV8qIsJ3FK9ef2SL6_YhveYAmIMR28WsW7ui1qeg",,,,,,,,,,,,,,,
