Designators,Casing,Section,Subsection,Category,Manufacturer,Part_Number,Description,number_elements,unit,Quantity_per_element,Has_datasheet_info,L_mm,W_mm,H_mm,Volume_cm3_excel,Density_min_g_cm3,Density_max_g_cm3,Metal_extra_g,Other_extra_g,Database,Ecoinvent_flow,Ecoinvent_unit,Direction,Database_component_title,Comments,,
PCB,,PCB,,,Panel of 1,EDA-05282-V1,4Q Output Control Card [25A 100V] Printed Circuit Board (Bare),1,m2,,YES,205,110,,,,,,,EcoInvent,"printed wiring board production, for through-hole mounting, Pb free surface",m2,Input,,"Bare board",,
"C1, C4, C8, C12,C15, C16, C23 > C26,C36, C37, C41, C43, C44",1206,Passives,Capacitors,MLCC,GENERIC,CC1206_100NF_50V_10%_X7R,±10% 50V X7R SMD Multilayer Chip Ceramic Capacitor,15,kg,,NO,3.2,1.6,1.7,,6,7,0,,EcoInvent,"capacitor production, for surface-mounting",kg,Input,0.055-0.06,"SMD type capacitors"" and ""termination (SMT)  exactly what MLCCs are.",,
"C2,C14",1206,Passives,Capacitors,MLCC,GENERIC,CC1206_1UF_50V_10%_X7R,±10% 50V X7R SMD Multilayer Chip Ceramic Capacitor,2,kg,,NO,3.2,1.6,1.7,,6,7,0,,EcoInvent,"capacitor production, for surface-mounting",kg,Input,0.055-0.06,"SMD type capacitors"" and ""termination (SMT)  exactly what MLCCs are.",,
"C3, C6, C7, C10, C13,C17, C18, C21, C22,C33 > C35, C38 > C40,C42, C45",1206,Passives,Capacitors,MLCC,GENERIC,CC1206_1NF_50V_10%_X7R,±10% 50V X7R SMD Multilayer Chip Ceramic Capacitor,17,kg,,NO,3.2,1.6,1.7,,6,7,0,,EcoInvent,"capacitor production, for surface-mounting",kg,Input,0.055-0.06,"SMD type capacitors"" and ""termination (SMT)  exactly what MLCCs are.",,
C5,1206,Passives,Capacitors,MLCC,GENERIC,CC1206_10NF_50V_10%_X7R,±10% 50V X7R SMD Multilayer Chip Ceramic Capacitor,1,kg,,NO,3.2,1.6,1.7,,6,7,0,,EcoInvent,"capacitor production, for surface-mounting",kg,Input,0.055-0.06,"SMD type capacitors"" and ""termination (SMT)  exactly what MLCCs are.",,
"C9, C11, C19, C20,C31, C32",1206,Passives,Capacitors,MLCC,GENERIC,CC1206_100PF_50V_5%_NP0,±5% 50V C0G/NP0 SMD Multilayer Chip Ceramic Capacitor,6,kg,,NO,3.2,1.6,1.7,,6,7,0,,EcoInvent,"capacitor production, for surface-mounting",kg,Input,0.055-0.06,"SMD type capacitors"" and ""termination (SMT)  exactly what MLCCs are.",,
C27 > C30,E,Passives,Capacitors,Tantalum,GENERIC,CTE7343-43_10UF_35V_10%_LESR0200,±10% 35V Low ESR 0R2 Solid Tantalum Chip Capacitor,4,kg,,NO,7.3,4.3,4.1,,5,6,0,,EcoInvent,"capacitor production, electrolyte type, < 2cm height",kg,Input,,MASS DATA FROM CASING.,,
"D1, D2, D15",DO-214AA,Discrete Semiconductors,Small signal,TVS,onsemi (Fairchild),SMBJ24A,24V 600W Uni-Directional Transient Voltage Suppressor Diode,3,kg,,NO,4.57,3.94,2.4,,1.2,1.25,0.05,,EcoInvent,"diode production, glass-, for surface-mounting",kg,Input,0.08-0.1,"it is SMD",,
"D3, D4, D7 > D14",SOT23-3,Discrete Semiconductors,Small signal,Dual,NXP SEMICONDUCTORS,BAV199,75V 250mW Low-Leakage Double Diode,10,kg,,NO,2.9,1.3,1,,1.2,1.3,0.0035,,EcoInvent,"diode production, glass-, for surface-mounting",kg,Input,,MASS FROM CASING.,,
"D5",SOD-80C,Discrete Semiconductors,Small signal,Zener Diodes,NEXPERIA,BZV55-B10,10V 500mW Voltage Regulator Diode,1,kg,,NO,,,,0.00744,2.2,2.3,0.002,,EcoInvent,"diode production, glass-, for surface-mounting",kg,Input,0.017,perfectly describes glass SMD diodes (SOD-80C) and TVS in SOT-23 (also SMD),,
D6,DO-214AC,Discrete Semiconductors,Small signal,Rectifier,FAIRCHILD SEMICONDUCTOR,ES1D,200V 1A Fast Rectifier,1,kg,0.00012,YES,,,,,,,,,EcoInvent,"diode production, glass-, for surface-mounting",kg,Input,, SMD diode. Mass info: https://www.mouser.ch/ProductDetail/onsemi/ES1D?qs=3kCnFMRqPtFkJiNhvgRjIQ%3D%3D,,
F1,,Passives,Protection,,MERSEN/FERRAZ SHAWMUT,G076458,"6.3x46mm Cylindrical Very Fast Acting Ceramic Sand Filled Fuse, FA HRC Series",1,kg,0.0025,YES,,,,,,,,,EcoInvent,"electronic component, passive, unspecified",kg,Input,,"Mass from datasheet, aproximated as passive",,
"F3,F4",,Passive,Protection,,Littelfuse,microSMD005F,PolySwitch® Resettable PPTC Overcurrent Protection Device,2,kg,,NO,3.21,2.57,0.72,,1.2,1.5,0.002,,EcoInvent,"electronic component, passive, unspecified",kg,Input,,"As passive",,
"FH1, FH3",,Electromechanical,Fuse holder,,BUSSMANN,1A1907-06-R,"Fuse Clip for 1/4"" (6.35)mm Diameter Fuses",2,kg,0.00074,YES,,,,,,,,,EcoInvent,"electronic component, passive, unspecified",kg,Input,,MASS INFO: https://www.mouser.ch/ProductDetail/Eaton-Electronics/BK-1A1907-06-R?qs=jGANiKWBgcjqTqTdin90Fg%3D%3D,,
IC1,SOIC16,IC,Digital,Interface,Texas Instruments,AMC3330DWE,"Precision, ±1V Input, Reinforced Isolated Amplifier with Integrated DC/DC Converter",1,kg,,NO,10,3.9,1.75,,1.2,1.3,0.1,,EcoInvent,"integrated circuit production, logic type",kg,Input,0.2-0.25,"logic IC, MASS INFO FROM CASING.",,
"IC2, IC3",DIP6 SMD,Module,Hybrid relays,,Panasonic,AQV210EHA,"GE 1 Form A, PhotoMOS Relay, 5000V Reinforced Insulation, 350V 130mA",2,kg,0.000427,YES,,,,,,,,,EcoInvent,"electronic component production, active, unspecified",kg,Input,,"The PhotoMOS is a solid-state relay combining an LED and MOSFETs in an SMD package. TO GENERIC DATABASE.",,
"IC4",,Module,DC/DC Converters,,TRACO POWER,TEN 6-2415N,"18-36VDC to 24VDC, Iout (max) 250mA, 6W DC-DC Converter",1,kg,0.0127,YES,,,,,,,,,EcoInvent,"electronic component production, active, unspecified",kg,Input,,"Mass from datasheet, aproximated as active",,
"IC5, IC6",TO-92,IC,Analog,,DALLAS MAXIM,DS18B20,"Programmable Resolution 1-Wire Digital Thermometer (-55°C to +125°C)",2,kg,0.000214,YES,,,,,,,,,EcoInvent,"integrated circuit production, logic type",kg,Input,,"As integrated circuit. Mass info: https://www.mouser.ch/ProductDetail/Traco-Power/DS18B20%2B?qs=3kCnFMRqPtFkJiNhvgRjIQ%3D%3D",,
"IC7, IC8",SOIC8,IC,Analog,,TEXAS INSTRUMENTS,INA141U,"Precision, Low Power, G = 10, 100 Instrumentation Amplifier",2,kg,,NO,4.9,3.9,1.75,,1.2,1.2,,,EcoInvent,"integrated circuit production, logic type",kg,Input,,,,
"J1,J3",,Electromechanical,Connectors,,TYCO ELECTRONICS,1-770166-0,"2 Circuits In-Line, Mini-Universal MATE-N-LOK Connetor",2,kg,0.00078,YES,,,,,,,,,EcoInvent,"electric connector production, wire clamp",kg,Input,,"Mass info:https://www.tme.eu/se/details/1-770166-0/signalkontaktdon-avstand-4-14mm/te-connectivity""/",,
J2,,Electromechanical,Connectors,,TYCO ELECTRONICS,640900-1,5 Circuits In-Line - Universal MATE-N-LOK Connector,1,kg,0.00319,YES,,,,,,,,,EcoInvent,"electric connector production, wire clamp",kg,Input,,Mass info: https://www.tme.eu/se/details/640900-1/signalkontaktdon-avstand-6-35mm/te-connectivity/,,
J4,,Electromechanical,Connectors,,3M,N3429-6302RB,"26 Contacts - Straight .100'' x .100'' Low Profile Black Four-Wall Header (Long Roll Pin Latch/Ejectors), 3000 Series",1,kg,,NO,52.4,8.6,27.2,,1.3,1.5,4,,EcoInvent,"electric connector production, wire clamp",kg,Input,,Calculated because there were different mass values depending on the website,,
"J5,J6",,Electromechanical,Connectors,,3M,N3428-6302RB,"20 Contacts - Straight .100'' x .100'' Low Profile Black Four-Wall Header (Long Roll Pin Latch/Ejectors), 3000 Series",2,kg,,NO,44.83,8.6,27.2,,1.3,1.5,3.5,,EcoInvent,"electric connector production, wire clamp",kg,Input,,Calculated because there were different mass values depending on the website,,
"R1 > R99, R121 > R123, R125 > R127, R129 > R131",1206,Passives,Resistors,,Generic, R1206_100R_1%_0.25W_100PPM ,"±1% 0.25W ±100ppm/°C General Purpose Thick Film Chip Resistor ",108,kg,,NO,3.2,1.6,0.55,,3,4,0.003,0,EcoInvent,"resistor production, surface-mounted",kg,Input,,The dataset explicitly represents surface‑mounted resistors.,,
"R100 > R109; R111 > R120, R124, R128; R133 > R136; R146 > R148; R150 > R152, R154, R165; R169 > R178, R180, R181; R190, R191, R194, R195; R197, R198",1206,Passives,Resistors,,Generic, R1206_100K_1%_0.25W_100PPM ,"±1% 0.25W ±100ppm/°C General Purpose Thick Film Chip Resistor ",52,kg,,NO,3.2,1.6,0.55,,3,4,0.003,0,EcoInvent,"resistor production, surface-mounted",kg,Input,,The dataset explicitly represents surface‑mounted resistors.,,
"R110, R138 > R143, R155 > R164",1206,Passives,Resistors,,Generic,R1206_1K_1%_0.25W_100PPM ," ±1% 0.25W ±100ppm/°C General Purpose Thick Film Chip Resistor ",17,kg,,NO,3.2,1.6,0.55,,3,4,0.003,0,EcoInvent,"resistor production, surface-mounted",kg,Input,,The dataset explicitly represents surface‑mounted resistors.,,
"R132, R137, R144, R145; R149, R166 > R168, R179; R182 > R189, R192, R193; R196, R201, R206 > R208; R211 > R214; R217 > R219",1206,Passives,Resistors,,Generic,R1206_10K_1%_0.25W_100PPM,"±1% 0.25W ±100ppm/°C General Purpose Thick Film Chip Resistor ",31,kg,,NO,3.2,1.6,0.55,,3,4,0.003,0,EcoInvent,"resistor production, surface-mounted",kg,Input,,The dataset explicitly represents surface‑mounted resistors.,,
"R153, R204, R205 ",1206,Passives,Resistors,,Generic,R1206_10R_1%_0.25W_200PPM ," ±1% 0.25W ±200ppm/°C General Purpose Thick Film Chip Resistor ",3,kg,,NO,3.2,1.6,0.55,,3,4,0.003,0,EcoInvent,"resistor production, surface-mounted",kg,Input,,The dataset explicitly represents surface‑mounted resistors.,,
"R199, R200 ",,Passives,Resistors,Precision Metal Foil Resistor,VISHAY FOIL RESISTOR ,Y6071020R000B9L,"±0.1% 0.3W ±2ppm/°C Hermetically Sealed, Ultra-High Precision Z-Foil Technology Resistor- HZ Series",2,kg,0.0014,YES,,,,,,,,0,EcoInvent,"resistor production, metal film type, through-hole mounting",kg,Input,,"Mass from the datasheet, metal film type is the closest technology",,
"R202, R203",1206,Passives,Resistors,Zero Ohm Jumper,Generic,R1206_0R_JUMPER ,"2A (0.05R Max DC Resistance) Zero Ohm Jumper ",3,kg,,NO,3.2,1.6,0.55,,3,4,0.003,0,EcoInvent,"resistor production, surface-mounted",kg,Input,,The dataset explicitly represents surface‑mounted resistors.,,
REG1,D2PAK,IC,Analog,Power management,STMicroelectronics,L7805ABD2T-TR," ""5V 1.5A Positive Voltage Regulator""",1,kg,,NO,10.29,9.65,4.83,,1.2,1.3,0.9674,,EcoInvent,"integrated circuit production, logic type",kg,Input,,"TO-263-2=D2PAK. Mass from casing.",,
"REG2,REG4",TO-220,IC,Analog,Power management,FAIRCHILD SEMICONDUCTOR,LM7815CT," ""3-Terminal 15V 1A Positive Voltage Regulatorr""",2,kg,,NO,10.67,4.7,16.3,,1.2,1.3,1.3,,EcoInvent,"integrated circuit production, logic type",kg,Input,,"mass calculated and it is similar to the one on:https://www.datasheets.com/texas-instruments/LM7815CT%2FNOPB",,
"REG3,REG5",TO-220,IC,Analog,Power management,FAIRCHILD SEMICONDUCTOR,LM7915CT, 3-Terminal 15V 1A Negative Voltage Regulator,2,kg,,NO,10.67,4.7,16.3,,1.2,1.3,1.3,,EcoInvent,"integrated circuit production, logic type",kg,Input,,Mass from casing,,
"T1",DPAK,Discrete Semiconductors,Power,MOSFET,ST MICROELECTRONICS,STD10NF10T4,100V 13A N-Channel STripFET® II Power MOSFET,1,kg,,NO,6.6,6.2,2.3,,1.2,1.3,0.215,,EcoInvent,"transistor production, surface-mounted",kg,Input,,Specific for surface‑mounted transistors.
T2,SOT23-3,Discrete Semiconductors,Small signal,MOSFET,Infineon,BSS119N,"100V, 190mA, N-Channel SIPMOS® Small-Signal-Transistor",1,kg,,NO,2.9,1.3,1,,1.2,1.3,0.0035,,EcoInvent,"transistor production, surface-mounted",kg,Input,,.
"T3",DPAK,Discrete Semiconductors,Power,General purpose,onsemi,MJD45H11,80V 8A PNP General-Purpose Power Transistor ,1,kg,,NO,6.6,6.2,2.3,,1.2,1.3,0.215,,EcoInvent,"transistor production, surface-mounted",kg,Input,,Specific for surface‑mounted transistors.
T4,SOT23-3,Discrete Semiconductors,Small signal,Bipolar transistor,onsemi,MMBT3906L,40V 200mA PNP General Purpose Transistor,1,kg,,NO,2.9,1.3,1,,1.2,1.3,0.0035,,EcoInvent,"transistor production, surface-mounted",kg,Input,,Specific for surface‑mounted transistors; matches SOT‑23 package.
TP1 > TP6,,Passives,Test PIN,,VERO TECHNOLOGIES,20-2136,Black Bead PCB Terminal Test Pin for 1.6mm PCB Thickness (1.32mm Hole),6,kg,8e-05,YES,,,,,,,,,EcoInvent,"electronic component, passive, unspecified",kg,Input,,"Passive generic not better aproximation"
HS1-HS6,,Hardware,Thermal Management,Heatsink,FISCHER ELEKTRONIK,FK 242 SA 220 O,"TO-220 Heat Sink Rth: 26°C/W",4,kg,0.001398,YES,,,,,,,,,EcoInvent,"market for aluminium, wrought alloy+ metal working, average for aluminium product manufacturing",kg,Input,,"aluminium wrought alloy used in electric components, for the metal workking rest of the world. Mass from:https://www.tme.com/sg/zh/details/fk242sa220o/san-re-qi/fischer-elektronik/fk-242-sa-220-o/",
"J4, J5, J6  screws",,Hardware,Mounting hardware,,3M,3341-5,"#4-24 x 5/16'' (7.94mm) Pan Head Cutting Screw, Fully Threaded, Stainless Steel",6,kg,,NO,,,,0.0805,7.8,7.9,0,0,EcoInvent,"market for steel, low-alloyed + metal working, average for metal product manufacturing",kg,Input,,"This combination represents the two required stages for metal-component LCAs: (1) stainless‑steel material production, and (2) forming/working processes needed to shape hardware like screws."
F2,,Passives,Protection,Fuse,MERSEN/FERRAZ SHAWMUT,L080464," Cylindrical 6.3x32mm, Very HRC, FA Very Fast Acting Fuse",1,kg,0.0025,YES,,,,,,,,,EcoInvent,"electronic component, passive, unspecified",kg,Input,0.008-0.01,"Mass from datasheet, aproximated as passive",
"FH2",,Electromechanical,Fuse holder,,BUSSMANN,1A1907-06-R,"Fuse Clip for 1/4"" (6.35)mm Diameter Fuses",1,kg,0.00074,YES,,,,,,,,,EcoInvent,"electronic component, passive, unspecified",kg,Input,,MASS INFO: https://www.mouser.ch/ProductDetail/Eaton-Electronics/BK-1A1907-06-R?qs=jGANiKWBgcjqTqTdin90Fg%3D%3D  
SMD_PROCESS,,Assembly Processes,SMD,,,,Assambly SMD components in the PCB,1,m2,,YES,205,110,,,,,,,EcoInvent,"mounting, surface mount technology, Pb-free solder",m2,Input,,
THT_PROCESS,,Assembly Processes,THT,,,,Assambly THT components in the PCB,1,m2,,YES,205,110,,,,,,,EcoInvent,"mounting, through-hole technology, Pb-free solder",m2,Input,,

