Designators,Casing,Section,Subsection,Ecoinvent_unit,unit,Total_quantity,Ecoinvent_flow,Category,Manufacturer,Part_Number,Description,number_elements,Quantity_per_element,Has_datasheet_info,L_mm,W_mm,H_mm,Volume_cm3_excel,Density_min_g_cm3,Density_max_g_cm3,Metal_extra_g,Other_extra_g,Database,Direction,Database_component_title,Comments,Order_index,Category_order,Group_order,Method,Volume_cm3,Mass_per_element_g,Density_used_g_cm3,Density_source,Validation_error,Subsystem
PCB,,PCB,,m2,m2,0.017,"printed wiring board production, for through-hole mounting, Pb free surface",AUTO,Panel of 2,EDA-04976-V1,,1,0.017,YES,170,100,,,,,,,EcoInvent,Input,,"Technological similarity: A power supply unit PCB is more representative of an inverter power card (2‑4 layers, power components) than a desktop mainboard (high‑density, many layers). Pb‑free consistency: The Pb‑free version aligns with the Pb‑free solder used elsewhere in the BOM (e.g., mounting process), avoiding methodological inconsistency and reflecting modern RoHS‑compliant practices.",1,1,1,AREA_LW_MM_TO_M2,,,,,,contactor_card
PCB Terminal Test Pins,,Passives,Test PIN,kg,kg,0.00056,"electronic component, passive, unspecified",AUTO,VERO TECHNOLOGIES,20-2136,Black Bead PCB Terminal Test Pin for 1.6mm PCB Thickness (1.32mm Hole),7,8e-05,YES,,,,,,,,,EcoInvent,Input,,Chossen passive generic because it includes thins kind of components and there is not another alternative.,2,1,2,DATASHEET_QTY_KG,,0.08,,MISSING,,contactor_card
F1,,Passives,Protection,kg,kg,1.0018708e-05,"electronic component, passive, unspecified",AUTO,Littelfuse,microSMD005F,PolySwitch® Resettable PPTC Overcurrent Protection Device,1,1.0018708e-05,NO,3.21,2.57,0.72,,1.2,1.5,0.002,,EcoInvent,Input,,,12,1,8,CALCULATED,0.005939784,0.010019,1.35,MIN_MAX_AVG,,contactor_card
IC1,DIP6 SMD,Modules,Hybrid Relays,kg,kg,0.000427,"electronic component production, active, unspecified",AUTO,Panasonic,AQV210EHA,"GE 1 Form A, PhotoMOS Relay, 5000V Reinforced Insulation, 350V 130mA",1,0.000427,YES,,,,,,,,,EcoInvent,Input,0.1-0.12,"The PhotoMOS is a solid-state relay combining an LED and MOSFETs in an SMD package. No specific ecoinvent dataset exists. The generic active dataset averages diodes, transistors, and ICs, which reasonably captures the mix of technologies present in the component",13,1,9,DATASHEET_QTY_KG,,0.427,,MISSING,,contactor_card
J1,,Electromechanical,Connectors,kg,kg,0.00319,"electric connector production, wire clamp",AUTO,TYCO ELECTRONICS,640900-1,5 Circuits In-Line - Universal MATE-N-LOK Connector,1,0.00319,YES,,,,,,,,,EcoInvent,Input,,Mass info: https://www.tme.eu/se/details/640900-1/signalkontaktdon-avstand-6-35mm/te-connectivity/,14,1,10,DATASHEET_QTY_KG,,3.19,,MISSING,,contactor_card
"J2,J4",,Electromechanical,Connectors,kg,kg,0.003966,"electric connector production, peripheral type buss",AUTO,TE Connectivity,350789-1,3 Circuits In-Line - Universal MATE-N-LOK Connector,2,0.001983,YES,,,,,,,,,EcoInvent,Input,,Good proxy for a general‑purpose industrial connector; not exact but covers similar materials and function For the mass: https://www.tme.com/in/en/details/350789-1/raster-signal-connectors-6-35mm/te-connectivity/,15,1,10,DATASHEET_QTY_KG,,1.983,,MISSING,,contactor_card
J3,,Electromechanical,Connectors,kg,kg,0.00331,"electric connector production, wire clamp",AUTO,OSRAM,N2514-6003RB,14 Contacts Straight .100'' x .100'' Low Profile Four-Wall Header (Solder Tail 3.94mm) 2500 Series,1,0.00331,YES,,,,,,,,,EcoInvent,Input,,mass data: https://www.tme.com/ux/en-us/details/n2514-6003-rb/idc-connectors/3m/7100243253/,16,1,10,DATASHEET_QTY_KG,,3.31,,MISSING,,contactor_card
"R1-R6,R15-R19,R36-R46",1206,Passives,Resistors,kg,kg,0.000282832,"resistor production, surface-mounted",AUTO,GENERIC,R1206_270K_0.1%_0.25W_25PPM,±0.1% 0.25W ±25ppm/°C Thin Film Chip Resistor,22,1.2856e-05,NO,3.2,1.6,0.55,,3,4,0.003,0,EcoInvent,Input,,,18,1,12,CALCULATED,0.002816,0.012856,3.5,MIN_MAX_AVG,,contactor_card
"R7-R14, R20-R35,R47 > R62, R65 > R72,R76 > R83, R87 > R102, R106 > R121, R123 > R130, R135 > R142, R159 > R166, R179 > R186, R199 > R206, R223 > R230, R245 > R252",1206,Passives,Resistors,kg,kg,0.001851264,"resistor production, surface-mounted",AUTO,GENERIC,R1206_4K3_1%_0.25W_100PPM,±1% 0.25W ±100ppm/°C General Purpose Thick Film Chip Resistor,144,1.2856e-05,NO,3.2,1.6,0.55,,3,4,0.003,0,EcoInvent,Input,,,19,1,12,CALCULATED,0.002816,0.012856,3.5,MIN_MAX_AVG,,contactor_card
"R63,R75",1206,Passives,Resistors,kg,kg,2.5712e-05,"resistor production, surface-mounted",AUTO,GENERIC,R1206_30K_0.1%_0.25W_25PPM,±0.1% 0.25W ±25ppm/°C Thin Film Chip Resisto,2,1.2856e-05,NO,3.2,1.6,0.55,,3,4,0.003,0,EcoInvent,Input,,,20,1,12,CALCULATED,0.002816,0.012856,3.5,MIN_MAX_AVG,,contactor_card
"R64, R74, R85, R86, R103,R221, R222",1206,Passives,Resistors,kg,kg,8.9992e-05,"resistor production, surface-mounted",AUTO,Generic,R1206_1K_1%_0.25W_100PPM,"1 kΩ, 1%, 0.25W, 100 ppm/°C, 1206",7,1.2856e-05,NO,3.2,1.6,0.55,,3,4,0.003,0,EcoInvent,Input,0.105,,21,1,12,CALCULATED,0.002816,0.012856,3.5,MIN_MAX_AVG,,contactor_card
"R73, R213, R214,R237, R238",1206,Passives,Resistors,kg,kg,6.428e-05,"resistor production, surface-mounted",AUTO,GENERIC,R1206_100K_1%_0.25W_100PPM,±1% 0.25W ±100ppm/°C General Purpose Thick Film Chip Resistor,5,1.2856e-05,NO,3.2,1.6,0.55,,3,4,0.003,0,EcoInvent,Input,,,22,1,12,CALCULATED,0.002816,0.012856,3.5,MIN_MAX_AVG,,contactor_card
"R84, R122, R131 > R134, R149, R150, R157, R158",1206,Passives,Resistors,kg,kg,0.00012856,"resistor production, surface-mounted",AUTO,Generic,R1206_10K_1%_0.25W_100PPM,"10 kΩ, 1%, 0.25W, 100 ppm/°C, 1206",10,1.2856e-05,NO,3.2,1.6,0.55,,3,4,0.003,0,EcoInvent,Input,0.105,,23,1,12,CALCULATED,0.002816,0.012856,3.5,MIN_MAX_AVG,,contactor_card
R104,1206,Passives,Resistors,kg,kg,1.2856e-05,"resistor production, surface-mounted",AUTO,Generic,R1206_2K_1%_0.25W_100PPM,"2 kΩ, 1%, 0.25W, 100 ppm/°C, 1206",1,1.2856e-05,NO,3.2,1.6,0.55,,3,4,0.003,0,EcoInvent,Input,0.105,,24,1,12,CALCULATED,0.002816,0.012856,3.5,MIN_MAX_AVG,,contactor_card
R105,1206,Passives,Resistors,kg,kg,1.2856e-05,"resistor production, surface-mounted",AUTO,Generic,R1206_100R_1%_0.25W_100PPM,"100 Ω, 1%, 0.25W, 100 ppm/°C, 1206",1,1.2856e-05,NO,3.2,1.6,0.55,,3,4,0.003,0,EcoInvent,Input,0.105,,25,1,12,CALCULATED,0.002816,0.012856,3.5,MIN_MAX_AVG,,contactor_card
"R143 > R148, R151 > R156,R167 > R178, R187 > R198,R207 > R212, R215 > R220, R231 > R236, R239 > R244, R253 > R258",1206,Passives,Resistors,kg,kg,0.000848496,"resistor production, surface-mounted",AUTO,GENERIC,R1206_33K_1%_0.25W_100PPM,±1% 0.25W ±100ppm/°C General Purpose Thick Film Chip Resistor,66,1.2856e-05,NO,3.2,1.6,0.55,,3,4,0.003,0,EcoInvent,Input,,,26,1,12,CALCULATED,0.002816,0.012856,3.5,MIN_MAX_AVG,,contactor_card
RV1,,Passives,Resistors,kg,kg,0.005948,"resistor production, wirewound, through-hole mounting",AUTO,EPCOS / TDK,B72220S0511K101 or S20K510,±10% 510VAC 1W SIOV Metal Oxide Varistor,1,0.005948,YES,,,,,,,,,EcoInvent,Input,,Mass data: https://www.tme.eu/en/details/b72220s0511k101/varistors-epcos-tdk/,27,1,12,DATASHEET_QTY_KG,,5.948,,MISSING,,contactor_card
"RL4, RL5",,Magnetic,Relay,kg,kg,0.07,"transformer production, low voltage use",AUTO,OMRON ELECTRONIC,G2RL-24-DC24,"8A@250VAC, DPDT Power Relay, G2RL Series",2,0.035,YES,,,,,,,,,EcoInvent,Input,,,30,1,15,DATASHEET_QTY_KG,,35.0,,MISSING,,contactor_card
"C1, C3",1206,Passives,Capacitors,kg,kg,0.000113152,"capacitor production, for surface-mounting",MLCC,GENERIC,CC1206_100PF_50V_5%_NP0,,2,5.6576e-05,NO,3.2,1.6,1.7,,6,7,0,,EcoInvent,Input,0.055-0.06,"SMD type capacitors"" and ""termination (SMT)  exactly what MLCCs are.",3,2,3,CALCULATED,0.008704,0.056576,6.5,MIN_MAX_AVG,,contactor_card
"C2, C6, C7",1206,Passives,Capacitors,kg,kg,0.000169728,"capacitor production, for surface-mounting",MLCC,GENERIC,CC1206_1NF_50V_10%_X7R,,3,5.6576e-05,NO,3.2,1.6,1.7,,6,7,0,,EcoInvent,Input,0.055-0.06,"SMD type capacitors"" and ""termination (SMT)  exactly what MLCCs are.",4,2,3,CALCULATED,0.008704,0.056576,6.5,MIN_MAX_AVG,,contactor_card
"C4, C5",1206,Passives,Capacitors,kg,kg,0.000113152,"capacitor production, for surface-mounting",MLCC,GENERIC,CC1206_100NF_50V_10%_X7R,,2,5.6576e-05,NO,3.2,1.6,1.7,,6,7,0,,EcoInvent,Input,0.055-0.06,"SMD type capacitors"" and ""termination (SMT)  exactly what MLCCs are.",5,2,3,CALCULATED,0.008704,0.056576,6.5,MIN_MAX_AVG,,contactor_card
"C8, C9",1206,Passives,Capacitors,kg,kg,0.000113152,"capacitor production, for surface-mounting",MLCC,GENERIC,CC1206_10NF_50V_10%_X7R,,2,5.6576e-05,NO,3.2,1.6,1.7,,6,7,0,,EcoInvent,Input,0.055-0.06,"SMD type capacitors"" and ""termination (SMT)  exactly what MLCCs are.",6,2,3,CALCULATED,0.008704,0.056576,6.5,MIN_MAX_AVG,,contactor_card
"D1, D3, D12",SOT23-3,Discrete Semiconductors,Small signal,kg,kg,2.46375e-05,"diode production, glass-, for surface-mounting",Dual,NXP SEMICONDUCTORS,BAV199,75V 250mW Low-Leakage Double Diode,3,8.2125e-06,NO,2.9,1.3,1,,1.2,1.3,0.0035,,EcoInvent,Input,0.008-0.012,,7,3,4,CALCULATED,0.00377,0.008212,1.25,MIN_MAX_AVG,,contactor_card
"D2, D4-D6, D9, D10, D13, D14",SOD-80C,Discrete Semiconductors,Small signal,kg,kg,0.00014992,"diode production, glass-, for surface-mounting",Zener,NEXPERIA,BZV55-B10,10V 500mW Voltage Regulator Diode,8,1.874e-05,NO,,,,0.00744,2.2,2.3,0.002,,EcoInvent,Input,0.017,,8,4,5,CALCULATED,0.00744,0.01874,2.25,MIN_MAX_AVG,,contactor_card
D7,DO-214AA,Discrete Semiconductors,Small signal,kg,kg,0.000102937052,"diode production, glass-, for surface-mounting",TVS,onsemi (Fairchild),SMBJ24A,24V 600W Uni-Directional Transient Voltage Suppressor Diode,1,0.000102937052,NO,4.57,3.94,2.4,,1.2,1.25,0.05,,EcoInvent,Input,0.08-0.1,,9,5,6,CALCULATED,0.04321392,0.102937,1.225,MIN_MAX_AVG,,contactor_card
"D8, D11",DO-214AA,Discrete Semiconductors,Small signal,kg,kg,0.000205874104,"diode production, glass-, for surface-mounting",TVS,LITTELFUSE,SMBJ48CA,48V 600W Bi-Directional Transient Voltage Suppressor Diode,2,0.000102937052,NO,4.57,3.94,2.4,,1.2,1.25,0.05,,EcoInvent,Input,0.08-0.1,,10,5,6,CALCULATED,0.04321392,0.102937,1.225,MIN_MAX_AVG,,contactor_card
D15-D20,TO-247-2,Discrete Semiconductors,Power,kg,kg,0.03252,"transistor production, wired, big size, through-hole mounting",Rectifier diode,VISHAY,VS-45EPS16L-M3,"1.16V 45A 1600VR @ 1mA, High Voltage Input Rectifier Diod",6,0.00542,YES,,,,,,,,,EcoInvent,Input,,Selected a transistor because the characteristics (materials and size) are more similar,11,6,7,DATASHEET_QTY_KG,,5.42,,MISSING,,contactor_card
LD1,,Discrete Semiconductors,Optoelectronics,kg,kg,0.035,light emitting diode production,LED,OSRAM,LY T676-R1S2-26,Hyper TOPLED® SMD Yellow LED,1,0.035,YES,,,,,,,,,EcoInvent,Input,,"Only LED‑specific option in your list. However, important limitations from the description: Represents a 5mm through‑hole LED. Default weight assumption: 0.35 g per LED (much larger than your 0.059 g SMD)",17,7,11,DATASHEET_QTY_KG,,35.0,,MISSING,,contactor_card
T1,SOT23-3,Discrete Semiconductors,Small signal,kg,kg,8.2125e-06,"transistor production, surface-mounted",Bipolar Transistor,onsemi,MMBT3906LT1G,40V 200mA PNP General Purpose Transistor,1,8.2125e-06,NO,2.9,1.3,1,,1.2,1.3,0.0035,,EcoInvent,Input,,Specific for surface‑mounted transistors; matches SOT‑23 package.,28,8,13,CALCULATED,0.00377,0.008212,1.25,MIN_MAX_AVG,,contactor_card
"T2,T5",DPAK,Discrete Semiconductors,Small signal,kg,kg,0.0006558784,"transistor production, surface-mounted",MOSFET,ST MICROELECTRONICS,STD10NF10T4,100V 13A N-Channel STripFET® II Power MOSFET,2,0.0003279392,NO,6.6,6.2,2.3,,,1.2,0.215,,EcoInvent,Input,,Specific for surface‑mounted transistors.,29,9,14,CALCULATED,0.094116,0.327939,1.2,MAX_ONLY,,contactor_card
PCB,,PCB,,m2,m2,0.017,"printed wiring board production, for through-hole mounting, Pb free surface",AUTO,Panel of 2,EDA-04977-V1,"Panel of 2, 160x105 mm",1,0.017,YES,170,100,,,,,,,EcoInvent,Input,,"Technological similarity: A power supply unit PCB is more representative of an inverter power card (2‑4 layers, power components) than a desktop mainboard (high‑density, many layers). Pb‑free consistency: The Pb‑free version aligns with the Pb‑free solder used elsewhere in the BOM (e.g., mounting process), avoiding methodological inconsistency and reflecting modern RoHS‑compliant practices.",1,1,1,AREA_LW_MM_TO_M2,,,,,,filter_card
"HVDC_M, HVDV_P",,Passives,Test PIN,kg,kg,0.00016,"electronic component, passive, unspecified",AUTO,VERO TECHNOLOGIES,20-2136,Black Bead PCB Terminal Test Pin for 1.6mm PCB Thickness (1.32mm Hole),2,8e-05,YES,,,,,,,,,EcoInvent,Input,,Chossen passive generic because it includes thins kind of components and there is not another alternative.,6,1,4,DATASHEET_QTY_KG,,0.08,,MISSING,,filter_card
L1,,Magnetics,Inductors,kg,KG,0.0827,"transformer production, low voltage use",AUTO,CERN,HCRAPQU001-0,HF Common Mode Inductor,1,0.0827,YES,,,,,,,,,EcoInvent,Input,"transformer production, low voltage use",The proportions should be modifiedon row; user will delete,9,1,6,DATASHEET_QTY_KG,,82.7,,MISSING,,filter_card
R1-R4,,Passives,Resistors,kg,kg,0.0496644,"resistor, metal film type, through-hole mounting",AUTO,Generic,RMF_47K_5%_3W_250PPM_2286-1670X520,±5% 3W ±250ppm/°C Leaded Power Metal Film Resistor,4,0.0124161,NO,,,,3.5466,3,4,0.003,0,EcoInvent,Input,"Volume calculated from area and density, THT",,10,1,7,CALCULATED,3.5466,12.4161,3.5,MIN_MAX_AVG,,filter_card
THT_PROCESS,,Assembly Processes,THT,m2,m2,0.017,"mounting, through-hole technology, Pb-free solder",AUTO,,,Assambly THT components in the PCB,1,0.017,YES,170,100,,,,,,,EcoInvent,Input,,,12,1,8,AREA_LW_MM_TO_M2,,,,,,filter_card
"C1, C4",,Passives,Capacitors,kg,kg,0.002673,"capacitor production, film type, for through-hole mounting",Film,WIMA,MKY22W21004B00MSSD,"10 nF, ±20%, 300VAC, Class Y2, MKP-Y2",2,0.0013365,NO,18,5,11,,1.3,1.4,0,0,EcoInvent,Input,,,2,2,2,CALCULATED,0.99,1.3365,1.35,MIN_MAX_AVG,,filter_card
C3,,Passives,Capacitors,kg,kg,0.04425975,"capacitor production, film type, for through-hole mounting",Film,WIMA,MKP4O141507G00MSSD,±20% 1000VDC/400VAC Metallized Polypropylene Film Capacitor (MKP4),1,0.04425975,NO,20,39.5,41.5,,1.3,1.4,0,,EcoInvent,Input,,,3,2,2,CALCULATED,32.785,44.25975,1.35,MIN_MAX_AVG,,filter_card
C8,,Passives,Capacitors,kg,kg,0.09804375,"capacitor production, film type, for through-hole mounting",Film,WIMA,DCP4L055007JD4KSSD,±10% 800VDC Metallized Polypropylene Capacitor (MKP4) For DC-Link Applications,1,0.09804375,NO,35,41.5,50,,1.3,1.4,0,,EcoInvent,Input,,,5,2,2,CALCULATED,72.625,98.04375,1.35,MIN_MAX_AVG,,filter_card
"C2,C5",,Passives,Capacitors,kg,kg,0.0019305,"capacitor production, film type, for through-hole mounting",Film,WIMA,MKY22W14703F00MSSD,±20% 300VAC Metallized Polypropylene RFI Capacitor Class Y2 (MKP-Y2),2,0.00096525,NO,13,5,11,,1.3,1.4,0,,EcoInvent,Input,,,11,2,2,CALCULATED,0.715,0.96525,1.35,MIN_MAX_AVG,,filter_card
"C6, C7, C9, C10",,Passives,Capacitors,kg,kg,0.5615588,"capacitor production, electrolyte type, > 2cm height",Electrolytic,NICHICON,LGR2G221MELA50,±20% 400V Aluminium Electrolytic Capacitor (LGR Serie),4,0.1403897,NO,,,,25.5254,5,6,0,,EcoInvent,Input,,,4,3,3,CALCULATED,25.5254,140.3897,5.5,MIN_MAX_AVG,,filter_card
"J1,J2,J4",,Passives,Electromechanical,kg,kg,0.005949,"electric connector production, peripheral type buss",Connectors,TYCO ELECTRONICS,350789-1,3 Circuits In-Line - Universal MATE-N-LOK Connector,3,0.001983,YES,,,,,,,,,EcoInvent,Input,,Good proxy for a general‑purpose industrial connector; not exact but covers similar materials and function For the mass: https://www.tme.com/in/en/details/350789-1/raster-signal-connectors-6-35mm/te-connectivity/,7,4,5,DATASHEET_QTY_KG,,1.983,,MISSING,,filter_card
J3,,Passives,Electromechanical,kg,kg,0.00137,"electric connector production, wire clamp",Connectors,TYCO ELECTRONICS,350786-1,2 Circuits In-Line - Universal MATE-N-LOK Connector,1,0.00137,YES,,,,,,,,,EcoInvent,Input,,Mass info: https://www.tme.com/in/en/details/350786-1/raster-signal-connectors-6-35mm/te-connectivity/,8,4,5,DATASHEET_QTY_KG,,1.37,,MISSING,,filter_card
PCB,,PCB,,m2,m2,0.01,"printed wiring board production, for through-hole mounting, Pb free surface",AUTO,Panel of 2 PCBs,,Input EMC Fuse Card Printed Circuit Board (Bare),1,0.01,YES,100,100,,,,,,,EcoInvent,Input,,Base PCB from EcoInvent,1,1,1,AREA_LW_MM_TO_M2,,,,,,fuse_card
FH1-FH3,,Electromechanical,Fuse holder,kg,kg,0.0343014,"electronic component, passive, unspecified",AUTO,KEYSTONE,3576,Fuse Holder for 10.3x38mm (5AG) Fuses,3,0.0114338,NO,,,,9.88,1.12,1.15,0.22,0,EcoInvent,Input,,Passive component (generic): https://www.tme.eu/se/details/640900-1/signalkontaktdon-avstand-6-35mm/te-connectivity/,7,1,4,CALCULATED,9.88,11.4338,1.135,MIN_MAX_AVG,,fuse_card
FHC1-FHC3,,Hardware,Enclosure,kg,kg,0.01077,"electronic component, passive, unspecified",AUTO,KEYSTONE,3576C,Cover for Fuse Holder KEYSTONE 3576,3,0.00359,YES,,,,,,,,,EcoInvent,Input,,"No more accurate component, it is considered generic",8,1,5,DATASHEET_QTY_KG,,3.59,,MISSING,,fuse_card
J1,,Electromechanical,Connectors,kg,kg,0.00319,"electric connector production, wire clamp",AUTO,TYCO ELECTRONICS,640900-1,5 Circuits In-Line - Universal MATE-N-LOK Connector,1,0.00319,YES,,,,,,,,,EcoInvent,Input,,Mass info: https://www.tme.eu/se/details/640900-1/signalkontaktdon-avstand-6-35mm/te-connectivity/,9,1,6,DATASHEET_QTY_KG,,3.19,,MISSING,,fuse_card
J2,,Electromechanical,Connectors,kg,kg,0.00137,"electric connector production, wire clamp",AUTO,TYCO ELECTRONICS,350786-1,2 Circuits In-Line - Universal MATE-N-LOK Connector,1,0.00137,YES,,,,,,,,,EcoInvent,Input,,Mass info: https://www.tme.com/in/en/details/350786-1/raster-signal-connectors-6-35mm/te-connectivity/,10,1,6,DATASHEET_QTY_KG,,1.37,,MISSING,,fuse_card
J3,,Electromechanical,Connectors,kg,kg,0.0526,"electric connector production, peripheral type buss",AUTO,CERN,EDA-02872-V1-3,"2 Circuits In-Line - Universal MATE-N-LOK with Central Wire Pin, 7 Poles, VDE  Metalok Bantam Circular Male Connector, Mounted On 15mm M3 Spacer",1,0.0526,YES,,,,,,,,,EcoInvent,Input,,"Although the dataset represents ICT connectors (e.g., USB ports), its material composition is comparable TO j3. Explanation as a special component the mass calculation",11,1,6,DATASHEET_QTY_KG,,52.6,,MISSING,,fuse_card
R1-R9,,Passives,Resistors,kg,kg,0.00098775,"resistor, metal film type, through-hole mounting",AUTO,Generic,RMF_68K_1%_0.6W_50PPM_1016-630X250,±1% 0.6W ±50ppm/°C Leaded Metal Film Resistor,9,0.00010975,NO,,,,0.0285,3,4,0.01,0,EcoInvent,Input,,The dataset explicitly represents THT.,12,1,7,CALCULATED,0.0285,0.10975,3.5,MIN_MAX_AVG,,fuse_card
THT_PROCESS,,Assembly Processes,THT,m2,m2,0.01,"mounting, through-hole technology, Pb-free solder",AUTO,,,Assambly THT components in the PCB,1,0.01,YES,100,100,,,,,,,EcoInvent,Input,,It is all THT,13,1,8,AREA_LW_MM_TO_M2,,,,,,fuse_card
